

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Aug 23 11:50:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.40
    26                           ; Generated 01/12/2016 GMT
    27                           ; 
    28                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F88 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1317 ;; Hardware stack levels required when called:    2
  1318 ;; This function calls:
  1319 ;;		_TMR0_SetPrescaler
  1320 ;; This function is called by:
  1321 ;;		_IR_GetStateDuration
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _setTMR0
  1327  021E                     _setTMR0:	
  1328                           
  1329                           ;incstack = 0
  1330                           ; Regs used in _setTMR0: [wreg+status,2+status,0+pclath+cstack]
  1331                           ;setTMR0@value stored from wreg
  1332  021E  00F4               	movwf	setTMR0@value
  1333                           
  1334                           ;tmr0.c: 29: TMR0 = value;
  1335  021F  0874               	movf	setTMR0@value,w
  1336  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0222  0081               	movwf	1	;volatile
  1339                           
  1340                           ;tmr0.c: 30: TMR0_SetPrescaler();
  1341  0223  118A  222C         	fcall	_TMR0_SetPrescaler
  1342  0225  0008               	return
  1343  0226                     __end_of_setTMR0:	
  1344                           ;tmr0.c: 32: return;
  1345                           
  1346                           
  1347                           	psect	text8
  1348  022C                     __ptext8:	
  1349 ;; *************** function _TMR0_SetPrescaler *****************
  1350 ;; Defined at:
  1351 ;;		line 7 in file "_src/tmr0.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		None
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       0       0       0       0
  1366 ;;      Locals:         0       0       0       0       0
  1367 ;;      Temps:          0       0       0       0       0
  1368 ;;      Totals:         0       0       0       0       0
  1369 ;;Total ram usage:        0 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; Hardware stack levels required when called:    1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_TMR0_Init
  1376 ;;		_setTMR0
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _TMR0_SetPrescaler
  1382  022C                     _TMR0_SetPrescaler:	
  1383                           
  1384                           ;tmr0.c: 8: PS2 = 1; PS1 = 0; PS0 = 1;
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _TMR0_SetPrescaler: []
  1388  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1389  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1390  022E  1501               	bsf	1,2	;volatile
  1391  022F  1081               	bcf	1,1	;volatile
  1392  0230  1401               	bsf	1,0	;volatile
  1393  0231  0008               	return
  1394  0232                     __end_of_TMR0_SetPrescaler:	
  1395                           
  1396                           	psect	text9
  1397  0232                     __ptext9:	
  1398 ;; *************** function _getTMR0 *****************
  1399 ;; Defined at:
  1400 ;;		line 24 in file "_src/tmr0.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      unsigned char 
  1407 ;; Registers used:
  1408 ;;		wreg
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       0       0       0       0
  1415 ;;      Locals:         0       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0
  1417 ;;      Totals:         0       0       0       0       0
  1418 ;;Total ram usage:        0 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; Hardware stack levels required when called:    1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_IR_GetStateDuration
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _getTMR0
  1430  0232                     _getTMR0:	
  1431                           
  1432                           ;tmr0.c: 25: return TMR0;
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _getTMR0: [wreg]
  1436  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0234  0801               	movf	1,w	;volatile
  1439  0235  0008               	return
  1440  0236                     __end_of_getTMR0:	
  1441                           
  1442                           	psect	text10
  1443  0115                     __ptext10:	
  1444 ;; *************** function _IR_Demodulate *****************
  1445 ;; Defined at:
  1446 ;;		line 45 in file "_inc/ir_rx.h"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;  fallTime        1    wreg     unsigned char 
  1449 ;;  riseTime        1    4[COMMON] unsigned char 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  fallTime        1    6[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         1       0       0       0       0
  1462 ;;      Locals:         1       0       0       0       0
  1463 ;;      Temps:          1       0       0       0       0
  1464 ;;      Totals:         3       0       0       0       0
  1465 ;;Total ram usage:        3 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_IR_Detect
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _IR_Demodulate
  1477  0115                     _IR_Demodulate:	
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _IR_Demodulate: [wreg+status,2+status,0]
  1481                           ;IR_Demodulate@fallTime stored from wreg
  1482  0115  00F6               	movwf	IR_Demodulate@fallTime
  1483                           
  1484                           ;ir_rx.h: 54: if(RX_status == 0){
  1485  0116  0878               	movf	_RX_status,w
  1486  0117  1D03               	btfss	3,2
  1487  0118  292C               	goto	l896
  1488                           
  1489                           ;ir_rx.h: 55: if((fallTime >= 190 && fallTime <= 230) && (riseTime >= 190 && riseTime <=
      +                           230)){
  1490  0119  30BE               	movlw	190
  1491  011A  0276               	subwf	IR_Demodulate@fallTime,w
  1492  011B  1C03               	skipc
  1493  011C  0008               	return
  1494  011D  30E7               	movlw	231
  1495  011E  0276               	subwf	IR_Demodulate@fallTime,w
  1496  011F  1803               	skipnc
  1497  0120  0008               	return
  1498  0121  30BE               	movlw	190
  1499  0122  0274               	subwf	IR_Demodulate@riseTime,w
  1500  0123  1C03               	skipc
  1501  0124  0008               	return
  1502  0125  30E7               	movlw	231
  1503  0126  0274               	subwf	IR_Demodulate@riseTime,w
  1504  0127  1803               	skipnc
  1505  0128  0008               	return
  1506                           
  1507                           ;ir_rx.h: 56: RX_status = 1;
  1508  0129  01F8               	clrf	_RX_status
  1509  012A  0AF8               	incf	_RX_status,f
  1510                           
  1511                           ;ir_rx.h: 57: }
  1512                           ;ir_rx.h: 58: }
  1513  012B  0008               	return
  1514  012C                     l896:	
  1515                           
  1516                           ;ir_rx.h: 59: else{
  1517                           ;ir_rx.h: 60: if((fallTime >= 20 && fallTime <= 35) && (riseTime >= 20 && riseTime <= 35
      +                          )){
  1518  012C  3014               	movlw	20
  1519  012D  0276               	subwf	IR_Demodulate@fallTime,w
  1520  012E  1C03               	skipc
  1521  012F  294C               	goto	l908
  1522  0130  3024               	movlw	36
  1523  0131  0276               	subwf	IR_Demodulate@fallTime,w
  1524  0132  1803               	skipnc
  1525  0133  294C               	goto	l908
  1526  0134  3014               	movlw	20
  1527  0135  0274               	subwf	IR_Demodulate@riseTime,w
  1528  0136  1C03               	skipc
  1529  0137  294C               	goto	l908
  1530  0138  3024               	movlw	36
  1531  0139  0274               	subwf	IR_Demodulate@riseTime,w
  1532  013A  1803               	skipnc
  1533  013B  294C               	goto	l908
  1534                           
  1535                           ;ir_rx.h: 62: if(bitCount < 32 - 1){
  1536  013C  301F               	movlw	31
  1537  013D  0279               	subwf	_bitCount,w
  1538  013E  1803               	skipnc
  1539  013F  0008               	return
  1540                           
  1541                           ;ir_rx.h: 63: demodulatedValue <<= 1;
  1542  0140  3001               	movlw	1
  1543  0141  00F5               	movwf	??_IR_Demodulate
  1544  0142                     u535:	
  1545  0142  1003               	clrc
  1546  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0145  0DB2               	rlf	_demodulatedValue,f
  1549  0146  0DB3               	rlf	_demodulatedValue+1,f
  1550  0147  0DB4               	rlf	_demodulatedValue+2,f
  1551  0148  0DB5               	rlf	_demodulatedValue+3,f
  1552  0149  0BF5               	decfsz	??_IR_Demodulate,f
  1553  014A  2942               	goto	u535
  1554                           
  1555                           ;ir_rx.h: 64: }
  1556                           ;ir_rx.h: 65: }
  1557  014B  0008               	return
  1558  014C                     l908:	
  1559                           
  1560                           ;ir_rx.h: 66: else if((fallTime >= 20 && fallTime <= 35) && (riseTime >= 70 && riseTime 
      +                          <= 90)){
  1561  014C  3014               	movlw	20
  1562  014D  0276               	subwf	IR_Demodulate@fallTime,w
  1563  014E  1C03               	skipc
  1564  014F  296D               	goto	l922
  1565  0150  3024               	movlw	36
  1566  0151  0276               	subwf	IR_Demodulate@fallTime,w
  1567  0152  1803               	skipnc
  1568  0153  296D               	goto	l922
  1569  0154  3046               	movlw	70
  1570  0155  0274               	subwf	IR_Demodulate@riseTime,w
  1571  0156  1C03               	skipc
  1572  0157  296D               	goto	l922
  1573  0158  305B               	movlw	91
  1574  0159  0274               	subwf	IR_Demodulate@riseTime,w
  1575  015A  1803               	skipnc
  1576  015B  296D               	goto	l922
  1577                           
  1578                           ;ir_rx.h: 68: demodulatedValue |= 1;
  1579  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1580  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1581  015E  1432               	bsf	_demodulatedValue,0
  1582                           
  1583                           ;ir_rx.h: 70: if(bitCount < 32 - 1){
  1584  015F  301F               	movlw	31
  1585  0160  0279               	subwf	_bitCount,w
  1586  0161  1803               	skipnc
  1587  0162  0008               	return
  1588                           
  1589                           ;ir_rx.h: 71: demodulatedValue <<= 1;
  1590  0163  3001               	movlw	1
  1591  0164  00F5               	movwf	??_IR_Demodulate
  1592  0165                     u595:	
  1593  0165  1003               	clrc
  1594  0166  0DB2               	rlf	_demodulatedValue,f
  1595  0167  0DB3               	rlf	_demodulatedValue+1,f
  1596  0168  0DB4               	rlf	_demodulatedValue+2,f
  1597  0169  0DB5               	rlf	_demodulatedValue+3,f
  1598  016A  0BF5               	decfsz	??_IR_Demodulate,f
  1599  016B  2965               	goto	u595
  1600                           
  1601                           ;ir_rx.h: 72: }
  1602                           ;ir_rx.h: 73: }
  1603  016C  0008               	return
  1604  016D                     l922:	
  1605                           
  1606                           ;ir_rx.h: 74: else{
  1607                           ;ir_rx.h: 75: RX_status = 0;
  1608  016D  01F8               	clrf	_RX_status
  1609  016E  0008               	return
  1610  016F                     __end_of_IR_Demodulate:	
  1611                           
  1612                           	psect	text11
  1613  020E                     __ptext11:	
  1614 ;; *************** function _myISR *****************
  1615 ;; Defined at:
  1616 ;;		line 10 in file "main.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		status,2
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       0       0       0
  1631 ;;      Locals:         0       0       0       0       0
  1632 ;;      Temps:          4       0       0       0       0
  1633 ;;      Totals:         4       0       0       0       0
  1634 ;;Total ram usage:        4 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		Interrupt level 1
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _myISR
  1645  020E                     _myISR:	
  1646                           
  1647                           ;main.c: 11: if(TMR0IE && TMR0IF){
  1648  020E  1A8B               	btfsc	11,5	;volatile
  1649  020F  1D0B               	btfss	11,2	;volatile
  1650  0210  2A13               	goto	i1l72
  1651                           
  1652                           ;main.c: 12: TMR0IF = 0;
  1653  0211  110B               	bcf	11,2	;volatile
  1654                           
  1655                           ;main.c: 14: RX_status = 0;
  1656  0212  01F8               	clrf	_RX_status
  1657  0213                     i1l72:	
  1658  0213  0873               	movf	??_myISR+3,w
  1659  0214  00FF               	movwf	127
  1660  0215  0872               	movf	??_myISR+2,w
  1661  0216  008A               	movwf	10
  1662  0217  0871               	movf	??_myISR+1,w
  1663  0218  0084               	movwf	4
  1664  0219  0E70               	swapf	??_myISR^(0+-128),w
  1665  021A  0083               	movwf	3
  1666  021B  0EFE               	swapf	126,f
  1667  021C  0E7E               	swapf	126,w
  1668  021D  0009               	retfie
  1669  021E                     __end_of_myISR:	
  1670  007E                     btemp	set	126	;btemp
  1671  007E                     wtemp0	set	126
  1672                           
  1673                           	psect	intentry
  1674  0004                     __pintentry:	
  1675                           ;incstack = 0
  1676                           ; Regs used in _myISR: [status,2]
  1677                           
  1678  0004                     interrupt_function:	
  1679  007E                     saved_w	set	btemp
  1680  0004  00FE               	movwf	btemp
  1681  0005  0E03               	swapf	3,w
  1682  0006  00F0               	movwf	??_myISR
  1683  0007  0804               	movf	4,w
  1684  0008  00F1               	movwf	??_myISR+1
  1685  0009  080A               	movf	10,w
  1686  000A  00F2               	movwf	??_myISR+2
  1687  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1688  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1689  000D  087F               	movf	btemp+1,w
  1690  000E  00F3               	movwf	??_myISR+3
  1691  000F  118A  2A0E         	ljmp	_myISR


Data Sizes:
    Strings     28
    Constant    40
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     18      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_IR_Detect
    _main->_PWM_SetDutyCycle
    _PWM_Init->_PWM_SetDutyCycle
    _IR_Detect->_IR_Demodulate
    _IR_GetStateDuration->_setTMR0

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_IR_Detect

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    1132
                                              8 BANK0     10    10      0
                          _IR_Detect
                           _PWM_Init
                   _PWM_SetDutyCycle
                          _TMR0_Init
 ---------------------------------------------------------------------------------
 (1) _TMR0_Init                                            0     0      0       0
                  _TMR0_SetPrescaler
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0     256
                   _PWM_SetDutyCycle
                      _PWM_SetPeriod
 ---------------------------------------------------------------------------------
 (2) _PWM_SetPeriod                                        1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_SetDutyCycle                                     4     2      2     234
                                              4 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _IR_Detect                                            9     5      4     506
                                              7 COMMON     1     1      0
                                              0 BANK0      8     4      4
                      _IR_Demodulate
                _IR_GetStateDuration
 ---------------------------------------------------------------------------------
 (2) _IR_GetStateDuration                                  1     1      0      44
                                              5 COMMON     1     1      0
                            _getTMR0
                            _setTMR0
 ---------------------------------------------------------------------------------
 (3) _setTMR0                                              1     1      0      22
                                              4 COMMON     1     1      0
                  _TMR0_SetPrescaler
 ---------------------------------------------------------------------------------
 (2) _TMR0_SetPrescaler                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _getTMR0                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IR_Demodulate                                        3     2      1     370
                                              4 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myISR                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IR_Detect
     _IR_Demodulate
     _IR_GetStateDuration
       _getTMR0
       _setTMR0
         _TMR0_SetPrescaler
   _PWM_Init
     _PWM_SetDutyCycle
     _PWM_SetPeriod
   _PWM_SetDutyCycle
   _TMR0_Init
     _TMR0_SetPrescaler

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Wed Aug 23 11:50:10 2017

          ?_TMR0_SetPrescaler 0070                             pc 0002                   __CFG_CP$OFF 0000  
                          fsr 0004           ??_TMR0_SetPrescaler 0074        __size_of_PWM_SetPeriod 0006  
                         l922 016D                           l908 014C                           l940 00BB  
                         l950 00E0                           l944 00D8                           l954 00FE  
                         l962 0109                           l878 0203                           l958 0105  
                         l982 01D0                           l896 012C                           _GIE 005F  
                         _RA2 002A                           _RA3 002B                           _RB3 0033  
                         _PS0 0408                           _PR2 0092                           _PS1 0409  
                         _PS2 040A                  __CFG_CPD$OFF 0000                           u710 01D8  
                         u535 0142                           u670 01E1                           u735 0077  
                         _PSA 040B                           u690 01CD                           u595 0165  
                         u755 009B                           u684 01E2                           fsr0 0004  
                __CFG_IESO$ON 0000                  __CFG_FOSC$HS 0000                  __CFG_LVP$OFF 0000  
                        l1002 004A                          l1006 0035                          STR_1 01AE  
                        STR_2 019D                          _BRGH 04C2                          _T0CS 040D  
                        i1l72 0213               __end_of_SAMSUNG 019D                          _TMR0 0001  
                        _SPEN 00C7                          _TRMT 04C1                          _TXEN 04C5  
                        _SYNC 04C4                  __CFG_WRT$OFF 0000                 __CFG_FCMEN$ON 0000  
                        _main 001C     __end_of_TMR0_SetPrescaler 0232                          btemp 007E  
                        start 0011                 __CFG_MCLRE$ON 0000      IR_GetStateDuration@state 0075  
                       ?_main 0070                         _CCP1X 00BD                         _CCP1Y 00BC  
               __CFG_WDTE$OFF 0000                         _ANSEL 009B                         _SPBRG 0099  
                       _PORTA 0005                         _PORTB 0006                         _TRISA 0085  
                       _TRISB 0086                         _TXREG 0019               __end_of_getTMR0 0236  
              __CFG_CCPMX$RB0 0000            __size_of_IR_Detect 0069            __size_of_TMR0_Init 0011  
                       _myISR 020E               __end_of_setTMR0 0226                __CFG_BOREN$OFF 0000  
                       pclath 000A              __end_of_PWM_Init 01DC                         status 0003  
                       wtemp0 007E                 _PWM_SetPeriod 0226               __initialization 0013  
                __end_of_main 00AC                        ??_main 0028                        ?_myISR 0070  
                      _CCP1M2 00BA                        _CCP1M3 00BB                        _CCPR1L 0015  
    __end_of_PWM_SetDutyCycle 01FE                ?_PWM_SetPeriod 0070         __end_of_IR_Demodulate 016F  
                      _TMR0IE 005D                        _TMR0IF 005A                        _TMR2ON 0092  
  __size_of_TMR0_SetPrescaler 0006                 main@dutyCycle 0030             IR_Detect@fallTime 0024  
              __CFG_PWRTE$OFF 0000             __end_of_IR_Detect 0115             __end_of_TMR0_Init 01ED  
 __end_of_IR_GetStateDuration 020E                     ??_getTMR0 0074                     ??_setTMR0 0074  
           IR_Detect@riseTime 0025                        saved_w 007E         IR_Demodulate@fallTime 0076  
     __end_of__initialization 0019                __pcstackCOMMON 0070                 __end_of_myISR 021E  
       IR_Demodulate@riseTime 0074                     ?_PWM_Init 0070                       ??_myISR 0070  
             ??_PWM_SetPeriod 0074                    __pbssBANK0 0032                    __pmaintext 001C  
                  __pintentry 0004                    ??_PWM_Init 0078                       _T2CKPS0 0090  
                     _T2CKPS1 0091                       _SAMSUNG 0195     PWM_SetDutyCycle@dutyCycle 0074  
                  __stringtab 016F                       _getTMR0 0232                       __ptext1 01DC  
                     __ptext2 01B9                       __ptext3 0226                       __ptext4 01ED  
                     __ptext5 00AC                       __ptext6 01FE                       __ptext7 021E  
                     __ptext8 022C                       __ptext9 0232             __end_of_hexpowers 0195  
                     _setTMR0 021E                       main@val 002C          end_of_initialization 0019  
           ?_PWM_SetDutyCycle 0074            ??_PWM_SetDutyCycle 0076                     _IR_Detect 00AC  
                   _TMR0_Init 01DC                  setTMR0@value 0074          IR_Detect@fallTime_70 0026  
                  ?_IR_Detect 0020                    ?_TMR0_Init 0070        __size_of_IR_Demodulate 005A  
                   _RX_status 0078             __size_of_PWM_Init 0023  __size_of_IR_GetStateDuration 0010  
         start_initialization 0013                   __pbssCOMMON 0078                     ___latbits 0001  
               __pcstackBANK0 0020         __end_of_PWM_SetPeriod 022C                 _IR_Demodulate 0115  
         PWM_SetPeriod@period 0074                   ??_IR_Detect 0077                      ?_getTMR0 0070  
                 ??_TMR0_Init 0074                     __pstrings 016F                      ?_setTMR0 0070  
                   _hexpowers 0175                __size_of_myISR 0010                ?_IR_Demodulate 0074  
           interrupt_function 0004     __size_of_PWM_SetDutyCycle 0011                   __stringbase 0174  
                    _PWM_Init 01B9           _IR_GetStateDuration 01FE            __end_of__stringtab 0175  
            __size_of_getTMR0 0004          IR_Detect@riseTime_71 0027          ?_IR_GetStateDuration 0070  
                    _bitCount 0079              __size_of_setTMR0 0008                      __ptext10 0115  
                    __ptext11 020E               ??_IR_Demodulate 0075                 __size_of_main 0090  
            _demodulatedValue 0032         ??_IR_GetStateDuration 0075                      intlevel1 0000  
                   stringcode 016F              _PWM_SetDutyCycle 01ED                      stringdir 016F  
                    stringtab 016F             _TMR0_SetPrescaler 022C  
