

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun May 06 18:43:48 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0, btemp+1
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2198 ;;      Params:         0       3       0       0       0
  2199 ;;      Locals:         0       0       0       0       0
  2200 ;;      Temps:          0      13       0       0       0
  2201 ;;      Totals:         0      16       0       0       0
  2202 ;;Total ram usage:       16 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; Hardware stack levels required when called:    5
  2205 ;; This function calls:
  2206 ;;		Nothing
  2207 ;; This function is called by:
  2208 ;;		_vw_send
  2209 ;;		_vw_crc
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function __crc_ccitt_update
  2215  0725                     __crc_ccitt_update:	
  2216                           
  2217                           ;crc16.h: 53: data ^= ((crc)&0xff);
  2218                           
  2219                           ;incstack = 0
  2220                           ; Regs used in __crc_ccitt_update: [wreg+status,2+status,0+btemp+1]
  2221  0725  1283               	bcf	3,5	;RP0=0, select bank0
  2222  0726  1303               	bcf	3,6	;RP1=0, select bank0
  2223  0727  0824               	movf	__crc_ccitt_update@crc,w
  2224  0728  00A7               	movwf	??__crc_ccitt_update
  2225  0729  0827               	movf	??__crc_ccitt_update,w
  2226  072A  06A6               	xorwf	__crc_ccitt_update@data,f
  2227                           
  2228                           ;crc16.h: 54: data ^= data << 4;
  2229  072B  0826               	movf	__crc_ccitt_update@data,w
  2230  072C  00A7               	movwf	??__crc_ccitt_update
  2231  072D  3003               	movlw	3
  2232  072E                     u2255:	
  2233  072E  1003               	clrc
  2234  072F  0DA7               	rlf	??__crc_ccitt_update,f
  2235  0730  3EFF               	addlw	-1
  2236  0731  1D03               	skipz
  2237  0732  2F2E               	goto	u2255
  2238  0733  1003               	clrc
  2239  0734  0D27               	rlf	??__crc_ccitt_update,w
  2240  0735  00A8               	movwf	??__crc_ccitt_update+1
  2241  0736  0828               	movf	??__crc_ccitt_update+1,w
  2242  0737  06A6               	xorwf	__crc_ccitt_update@data,f
  2243                           
  2244                           ;crc16.h: 56: return ((((uint16_t) data << 8) | ((crc)>>8)) ^ (uint8_t) (data >> 4)
  2245                           ;crc16.h: 57: ^ ((uint16_t) data << 3));
  2246  0738  0826               	movf	__crc_ccitt_update@data,w
  2247  0739  00A7               	movwf	??__crc_ccitt_update
  2248  073A  01A8               	clrf	??__crc_ccitt_update+1
  2249  073B  1003               	clrc
  2250  073C  0DA7               	rlf	??__crc_ccitt_update,f
  2251  073D  0DA8               	rlf	??__crc_ccitt_update+1,f
  2252  073E  1003               	clrc
  2253  073F  0DA7               	rlf	??__crc_ccitt_update,f
  2254  0740  0DA8               	rlf	??__crc_ccitt_update+1,f
  2255  0741  1003               	clrc
  2256  0742  0DA7               	rlf	??__crc_ccitt_update,f
  2257  0743  0DA8               	rlf	??__crc_ccitt_update+1,f
  2258  0744  0826               	movf	__crc_ccitt_update@data,w
  2259  0745  00A9               	movwf	??__crc_ccitt_update+2
  2260  0746  3004               	movlw	4
  2261  0747                     u2265:	
  2262  0747  1003               	clrc
  2263  0748  0CA9               	rrf	??__crc_ccitt_update+2,f
  2264  0749  3EFF               	addlw	-1
  2265  074A  1D03               	skipz
  2266  074B  2F47               	goto	u2265
  2267  074C  0829               	movf	??__crc_ccitt_update+2,w
  2268  074D  00AA               	movwf	??__crc_ccitt_update+3
  2269  074E  01AB               	clrf	??__crc_ccitt_update+4
  2270  074F  0825               	movf	__crc_ccitt_update@crc+1,w
  2271  0750  00AD               	movwf	??__crc_ccitt_update+6
  2272  0751  0824               	movf	__crc_ccitt_update@crc,w
  2273  0752  00AC               	movwf	??__crc_ccitt_update+5
  2274  0753  082D               	movf	??__crc_ccitt_update+6,w
  2275  0754  00AC               	movwf	??__crc_ccitt_update+5
  2276  0755  01AD               	clrf	??__crc_ccitt_update+6
  2277  0756  0826               	movf	__crc_ccitt_update@data,w
  2278  0757  00AE               	movwf	??__crc_ccitt_update+7
  2279  0758  01AF               	clrf	??__crc_ccitt_update+8
  2280  0759  082E               	movf	??__crc_ccitt_update+7,w
  2281  075A  00AF               	movwf	??__crc_ccitt_update+8
  2282  075B  01AE               	clrf	??__crc_ccitt_update+7
  2283  075C  082C               	movf	??__crc_ccitt_update+5,w
  2284  075D  042E               	iorwf	??__crc_ccitt_update+7,w
  2285  075E  00B0               	movwf	??__crc_ccitt_update+9
  2286  075F  082D               	movf	??__crc_ccitt_update+6,w
  2287  0760  042F               	iorwf	??__crc_ccitt_update+8,w
  2288  0761  00B1               	movwf	??__crc_ccitt_update+10
  2289  0762  082A               	movf	??__crc_ccitt_update+3,w
  2290  0763  0630               	xorwf	??__crc_ccitt_update+9,w
  2291  0764  00B2               	movwf	??__crc_ccitt_update+11
  2292  0765  082B               	movf	??__crc_ccitt_update+4,w
  2293  0766  0631               	xorwf	??__crc_ccitt_update+10,w
  2294  0767  00B3               	movwf	??__crc_ccitt_update+12
  2295  0768  0827               	movf	??__crc_ccitt_update,w
  2296  0769  0632               	xorwf	??__crc_ccitt_update+11,w
  2297  076A  00A4               	movwf	?__crc_ccitt_update
  2298  076B  0828               	movf	??__crc_ccitt_update+1,w
  2299  076C  0633               	xorwf	??__crc_ccitt_update+12,w
  2300  076D  00A5               	movwf	?__crc_ccitt_update+1
  2301  076E  0008               	return
  2302  076F                     __end_of__crc_ccitt_update:	
  2303                           
  2304                           	psect	text9
  2305  028A                     __ptext9:	
  2306 ;; *************** function _sprintf *****************
  2307 ;; Defined at:
  2308 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\doprnt.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  sp              1    wreg     PTR unsigned char 
  2311 ;;		 -> main@adcBuffer(7), 
  2312 ;;  f               1   28[BANK0 ] PTR const unsigned char 
  2313 ;;		 -> STR_2(7), STR_1(7), 
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;  sp              1   48[BANK0 ] PTR unsigned char 
  2316 ;;		 -> main@adcBuffer(7), 
  2317 ;;  val             4   43[BANK0 ] unsigned long 
  2318 ;;  tmpval          4    0        struct .
  2319 ;;  prec            2   41[BANK0 ] int 
  2320 ;;  cp              2    0        PTR const unsigned char 
  2321 ;;  len             2    0        unsigned int 
  2322 ;;  c               1   49[BANK0 ] char 
  2323 ;;  ap              1   47[BANK0 ] PTR void [1]
  2324 ;;		 -> ?_sprintf(2), 
  2325 ;;  flag            1   40[BANK0 ] unsigned char 
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  2   28[BANK0 ] int 
  2328 ;; Registers used:
  2329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2335 ;;      Params:         0       7       0       0       0
  2336 ;;      Locals:         0      10       0       0       0
  2337 ;;      Temps:          0       5       0       0       0
  2338 ;;      Totals:         0      22       0       0       0
  2339 ;;Total ram usage:       22 bytes
  2340 ;; Hardware stack levels used:    1
  2341 ;; Hardware stack levels required when called:    6
  2342 ;; This function calls:
  2343 ;;		___lldiv
  2344 ;;		___llmod
  2345 ;; This function is called by:
  2346 ;;		_main
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _sprintf
  2352  028A                     _sprintf:	
  2353                           
  2354                           ;incstack = 0
  2355                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2356                           ;sprintf@sp stored from wreg
  2357  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2358  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2359  028C  00D0               	movwf	sprintf@sp
  2360                           
  2361                           ;doprnt.c: 494: va_list ap;
  2362                           ;doprnt.c: 499: signed char c;
  2363                           ;doprnt.c: 504: int prec;
  2364                           ;doprnt.c: 508: unsigned char flag;
  2365                           ;doprnt.c: 523: union {
  2366                           ;doprnt.c: 524: unsigned long vd;
  2367                           ;doprnt.c: 525: double integ;
  2368                           ;doprnt.c: 526: } tmpval;
  2369                           ;doprnt.c: 528: unsigned long val;
  2370                           ;doprnt.c: 529: unsigned len;
  2371                           ;doprnt.c: 530: const char * cp;
  2372                           ;doprnt.c: 533: *ap = __va_start();
  2373  028D  303D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2374  028E  00C3               	movwf	??_sprintf
  2375  028F  0843               	movf	??_sprintf,w
  2376  0290  00CF               	movwf	sprintf@ap
  2377  0291                     l2031:	
  2378                           ;doprnt.c: 536: while(c = *f++) {
  2379                           
  2380  0291  3001               	movlw	1
  2381  0292  07BC               	addwf	sprintf@f,f
  2382  0293  30FF               	movlw	-1
  2383  0294  073C               	addwf	sprintf@f,w
  2384  0295  0084               	movwf	4
  2385  0296  120A  118A  2678  120A  118A  	fcall	stringdir
  2386  029B  00C3               	movwf	??_sprintf
  2387  029C  0843               	movf	??_sprintf,w
  2388  029D  00D1               	movwf	sprintf@c
  2389  029E  0851               	movf	sprintf@c,w
  2390  029F  1903               	btfsc	3,2
  2391  02A0  2BA0               	goto	l2033
  2392                           
  2393                           ;doprnt.c: 538: if(c != '%')
  2394  02A1  3025               	movlw	37
  2395  02A2  0651               	xorwf	sprintf@c,w
  2396  02A3  1903               	btfsc	3,2
  2397  02A4  2AB1               	goto	l1993
  2398                           
  2399                           ;doprnt.c: 540: {
  2400                           ;doprnt.c: 541: ((*sp++ = (c)));
  2401  02A5  0851               	movf	sprintf@c,w
  2402  02A6  00C3               	movwf	??_sprintf
  2403  02A7  0850               	movf	sprintf@sp,w
  2404  02A8  0084               	movwf	4
  2405  02A9  0843               	movf	??_sprintf,w
  2406  02AA  1383               	bcf	3,7	;select IRP bank0
  2407  02AB  0080               	movwf	0
  2408  02AC  3001               	movlw	1
  2409  02AD  00C3               	movwf	??_sprintf
  2410  02AE  0843               	movf	??_sprintf,w
  2411  02AF  07D0               	addwf	sprintf@sp,f
  2412                           
  2413                           ;doprnt.c: 542: continue;
  2414  02B0  2A91               	goto	l2031
  2415  02B1                     l1993:	
  2416                           
  2417                           ;doprnt.c: 543: }
  2418                           ;doprnt.c: 548: flag = 0;
  2419  02B1  01C8               	clrf	sprintf@flag
  2420                           
  2421                           ;doprnt.c: 635: switch(c = *f++) {
  2422                           
  2423                           ;doprnt.c: 633: loop:
  2424  02B2  2ABA               	goto	l1999
  2425  02B3                     l270:	
  2426                           ;doprnt.c: 641: case 'l':
  2427                           
  2428                           ;doprnt.c: 638: goto alldone;
  2429                           
  2430                           ;doprnt.c: 637: case 0:
  2431                           
  2432                           
  2433                           ;doprnt.c: 643: flag |= 0x10;
  2434  02B3  1648               	bsf	sprintf@flag,4
  2435                           
  2436                           ;doprnt.c: 644: goto loop;
  2437  02B4  2ABA               	goto	l1999
  2438  02B5                     l1995:	
  2439                           ;doprnt.c: 817: case 'u':
  2440                           
  2441                           ;doprnt.c: 813: continue;
  2442                           
  2443                           ;doprnt.c: 802: default:
  2444                           
  2445                           
  2446                           ;doprnt.c: 818: flag |= 0xC0;
  2447  02B5  30C0               	movlw	192
  2448  02B6  00C3               	movwf	??_sprintf
  2449  02B7  0843               	movf	??_sprintf,w
  2450  02B8  04C8               	iorwf	sprintf@flag,f
  2451                           
  2452                           ;doprnt.c: 822: }
  2453                           
  2454                           ;doprnt.c: 819: break;
  2455  02B9  2ACF               	goto	l273
  2456  02BA                     l1999:	
  2457  02BA  3001               	movlw	1
  2458  02BB  07BC               	addwf	sprintf@f,f
  2459  02BC  30FF               	movlw	-1
  2460  02BD  073C               	addwf	sprintf@f,w
  2461  02BE  0084               	movwf	4
  2462  02BF  120A  118A  2678  120A  118A  	fcall	stringdir
  2463  02C4  00D1               	movwf	sprintf@c
  2464                           
  2465                           ; Switch size 1, requested type "space"
  2466                           ; Number of cases is 3, Range of values is 0 to 117
  2467                           ; switch strategies available:
  2468                           ; Name         Instructions Cycles
  2469                           ; simple_byte           10     6 (average)
  2470                           ; jumptable            260     6 (fixed)
  2471                           ;	Chosen strategy is simple_byte
  2472  02C5  3A00               	xorlw	0	; case 0
  2473  02C6  1903               	skipnz
  2474  02C7  2BA0               	goto	l2033
  2475  02C8  3A6C               	xorlw	108	; case 108
  2476  02C9  1903               	skipnz
  2477  02CA  2AB3               	goto	l270
  2478  02CB  3A19               	xorlw	25	; case 117
  2479  02CC  1903               	skipnz
  2480  02CD  2AB5               	goto	l1995
  2481  02CE  2A91               	goto	l2031
  2482  02CF                     l273:	
  2483                           
  2484                           ;doprnt.c: 1273: {
  2485                           ;doprnt.c: 1281: if(flag & 0x10)
  2486  02CF  1E48               	btfss	sprintf@flag,4
  2487  02D0  2AE1               	goto	l2005
  2488                           
  2489                           ;doprnt.c: 1282: val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned lo
      +                          ng)0));
  2490  02D1  084F               	movf	sprintf@ap,w
  2491  02D2  0084               	movwf	4
  2492  02D3  1383               	bcf	3,7	;select IRP bank0
  2493  02D4  0800               	movf	0,w
  2494  02D5  00CB               	movwf	sprintf@val
  2495  02D6  0A84               	incf	4,f
  2496  02D7  0800               	movf	0,w
  2497  02D8  00CC               	movwf	sprintf@val+1
  2498  02D9  0A84               	incf	4,f
  2499  02DA  0800               	movf	0,w
  2500  02DB  00CD               	movwf	sprintf@val+2
  2501  02DC  0A84               	incf	4,f
  2502  02DD  0800               	movf	0,w
  2503  02DE  00CE               	movwf	sprintf@val+3
  2504  02DF  3004               	movlw	4
  2505  02E0  2AF0               	goto	L2
  2506  02E1                     l2005:	
  2507                           
  2508                           ;doprnt.c: 1283: else
  2509                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2510  02E1  084F               	movf	sprintf@ap,w
  2511  02E2  0084               	movwf	4
  2512  02E3  1383               	bcf	3,7	;select IRP bank0
  2513  02E4  0800               	movf	0,w
  2514  02E5  00C3               	movwf	??_sprintf
  2515  02E6  0A84               	incf	4,f
  2516  02E7  0800               	movf	0,w
  2517  02E8  00C4               	movwf	??_sprintf+1
  2518  02E9  0843               	movf	??_sprintf,w
  2519  02EA  00CB               	movwf	sprintf@val
  2520  02EB  0844               	movf	??_sprintf+1,w
  2521  02EC  00CC               	movwf	sprintf@val+1
  2522  02ED  01CD               	clrf	sprintf@val+2
  2523  02EE  01CE               	clrf	sprintf@val+3
  2524  02EF  3002               	movlw	2
  2525  02F0                     L2:	
  2526  02F0  00C3               	movwf	??_sprintf
  2527  02F1  0843               	movf	??_sprintf,w
  2528  02F2  07CF               	addwf	sprintf@ap,f
  2529                           
  2530                           ;doprnt.c: 1287: }
  2531                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2532  02F3  01D1               	clrf	sprintf@c
  2533  02F4  0AD1               	incf	sprintf@c,f
  2534  02F5  300A               	movlw	10
  2535  02F6  0651               	xorwf	sprintf@c,w
  2536  02F7  1903               	btfsc	3,2
  2537  02F8  2B35               	goto	l2021
  2538  02F9                     l2015:	
  2539                           
  2540                           ;doprnt.c: 1306: if(val < dpowers[c])
  2541  02F9  0851               	movf	sprintf@c,w
  2542  02FA  00C3               	movwf	??_sprintf
  2543  02FB  3001               	movlw	1
  2544  02FC                     u2535:	
  2545  02FC  1003               	clrc
  2546  02FD  0DC3               	rlf	??_sprintf,f
  2547  02FE  3EFF               	addlw	-1
  2548  02FF  1D03               	skipz
  2549  0300  2AFC               	goto	u2535
  2550  0301  1003               	clrc
  2551  0302  0D43               	rlf	??_sprintf,w
  2552  0303  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2553  0304  0084               	movwf	4
  2554  0305  120A  118A  2678  120A  118A  	fcall	stringdir
  2555  030A  00C4               	movwf	??_sprintf+1
  2556  030B  120A  118A  2678  120A  118A  	fcall	stringdir
  2557  0310  00C5               	movwf	??_sprintf+2
  2558  0311  120A  118A  2678  120A  118A  	fcall	stringdir
  2559  0316  00C6               	movwf	??_sprintf+3
  2560  0317  120A  118A  2678  120A  118A  	fcall	stringdir
  2561  031C  00C7               	movwf	??_sprintf+4
  2562  031D  0847               	movf	??_sprintf+4,w
  2563  031E  024E               	subwf	sprintf@val+3,w
  2564  031F  1D03               	skipz
  2565  0320  2B2B               	goto	u2545
  2566  0321  0846               	movf	??_sprintf+3,w
  2567  0322  024D               	subwf	sprintf@val+2,w
  2568  0323  1D03               	skipz
  2569  0324  2B2B               	goto	u2545
  2570  0325  0845               	movf	??_sprintf+2,w
  2571  0326  024C               	subwf	sprintf@val+1,w
  2572  0327  1D03               	skipz
  2573  0328  2B2B               	goto	u2545
  2574  0329  0844               	movf	??_sprintf+1,w
  2575  032A  024B               	subwf	sprintf@val,w
  2576  032B                     u2545:	
  2577  032B  1C03               	btfss	3,0
  2578  032C  2B35               	goto	l2021
  2579                           
  2580                           ;doprnt.c: 1307: break;
  2581  032D  3001               	movlw	1
  2582  032E  00C3               	movwf	??_sprintf
  2583  032F  0843               	movf	??_sprintf,w
  2584  0330  07D1               	addwf	sprintf@c,f
  2585  0331  300A               	movlw	10
  2586  0332  0651               	xorwf	sprintf@c,w
  2587  0333  1D03               	btfss	3,2
  2588  0334  2AF9               	goto	l2015
  2589  0335                     l2021:	
  2590                           
  2591                           ;doprnt.c: 1422: {
  2592                           ;doprnt.c: 1469: }
  2593                           ;doprnt.c: 1472: prec = c;
  2594  0335  0851               	movf	sprintf@c,w
  2595  0336  00C9               	movwf	sprintf@prec
  2596  0337  01CA               	clrf	sprintf@prec+1
  2597  0338  1BC9               	btfsc	sprintf@prec,7
  2598  0339  03CA               	decf	sprintf@prec+1,f
  2599  033A                     l2029:	
  2600                           ;doprnt.c: 1474: while(prec--) {
  2601                           
  2602  033A  30FF               	movlw	255
  2603  033B  07C9               	addwf	sprintf@prec,f
  2604  033C  1803               	skipnc
  2605  033D  0ACA               	incf	sprintf@prec+1,f
  2606  033E  30FF               	movlw	255
  2607  033F  07CA               	addwf	sprintf@prec+1,f
  2608  0340  0A49               	incf	sprintf@prec,w
  2609  0341  1903               	btfsc	3,2
  2610  0342  0A4A               	incf	sprintf@prec+1,w
  2611  0343  1903               	btfsc	3,2
  2612  0344  2A91               	goto	l2031
  2613                           
  2614                           ;doprnt.c: 1478: {
  2615                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2616  0345  3000               	movlw	0
  2617  0346  00B5               	movwf	___llmod@divisor+3
  2618  0347  3000               	movlw	0
  2619  0348  00B4               	movwf	___llmod@divisor+2
  2620  0349  3000               	movlw	0
  2621  034A  00B3               	movwf	___llmod@divisor+1
  2622  034B  300A               	movlw	10
  2623  034C  00B2               	movwf	___llmod@divisor
  2624  034D  0849               	movf	sprintf@prec,w
  2625  034E  00C3               	movwf	??_sprintf
  2626  034F  3001               	movlw	1
  2627  0350                     u2565:	
  2628  0350  1003               	clrc
  2629  0351  0DC3               	rlf	??_sprintf,f
  2630  0352  3EFF               	addlw	-1
  2631  0353  1D03               	skipz
  2632  0354  2B50               	goto	u2565
  2633  0355  1003               	clrc
  2634  0356  0D43               	rlf	??_sprintf,w
  2635  0357  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2636  0358  0084               	movwf	4
  2637  0359  120A  118A  2678  120A  118A  	fcall	stringdir
  2638  035E  00A4               	movwf	___lldiv@divisor
  2639  035F  120A  118A  2678  120A  118A  	fcall	stringdir
  2640  0364  00A5               	movwf	___lldiv@divisor+1
  2641  0365  120A  118A  2678  120A  118A  	fcall	stringdir
  2642  036A  00A6               	movwf	___lldiv@divisor+2
  2643  036B  120A  118A  2678  120A  118A  	fcall	stringdir
  2644  0370  00A7               	movwf	___lldiv@divisor+3
  2645  0371  084E               	movf	sprintf@val+3,w
  2646  0372  00AB               	movwf	___lldiv@dividend+3
  2647  0373  084D               	movf	sprintf@val+2,w
  2648  0374  00AA               	movwf	___lldiv@dividend+2
  2649  0375  084C               	movf	sprintf@val+1,w
  2650  0376  00A9               	movwf	___lldiv@dividend+1
  2651  0377  084B               	movf	sprintf@val,w
  2652  0378  00A8               	movwf	___lldiv@dividend
  2653  0379  120A  118A  2618  120A  118A  	fcall	___lldiv
  2654  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2655  037F  1303               	bcf	3,6	;RP1=0, select bank0
  2656  0380  0827               	movf	?___lldiv+3,w
  2657  0381  00B9               	movwf	___llmod@dividend+3
  2658  0382  0826               	movf	?___lldiv+2,w
  2659  0383  00B8               	movwf	___llmod@dividend+2
  2660  0384  0825               	movf	?___lldiv+1,w
  2661  0385  00B7               	movwf	___llmod@dividend+1
  2662  0386  0824               	movf	?___lldiv,w
  2663  0387  00B6               	movwf	___llmod@dividend
  2664  0388  120A  118A  26D7  120A  118A  	fcall	___llmod
  2665  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2666  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2667  038F  0832               	movf	?___llmod,w
  2668  0390  3E30               	addlw	48
  2669  0391  00C4               	movwf	??_sprintf+1
  2670  0392  0844               	movf	??_sprintf+1,w
  2671  0393  00D1               	movwf	sprintf@c
  2672                           
  2673                           ;doprnt.c: 1523: }
  2674                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2675  0394  0851               	movf	sprintf@c,w
  2676  0395  00C3               	movwf	??_sprintf
  2677  0396  0850               	movf	sprintf@sp,w
  2678  0397  0084               	movwf	4
  2679  0398  0843               	movf	??_sprintf,w
  2680  0399  1383               	bcf	3,7	;select IRP bank0
  2681  039A  0080               	movwf	0
  2682  039B  3001               	movlw	1
  2683  039C  00C3               	movwf	??_sprintf
  2684  039D  0843               	movf	??_sprintf,w
  2685  039E  07D0               	addwf	sprintf@sp,f
  2686  039F  2B3A               	goto	l2029
  2687  03A0                     l2033:	
  2688                           ;doprnt.c: 1525: }
  2689                           ;doprnt.c: 1533: }
  2690                           ;doprnt.c: 1535: alldone:
  2691                           
  2692                           
  2693                           ;doprnt.c: 1538: *sp = 0;
  2694  03A0  0850               	movf	sprintf@sp,w
  2695  03A1  0084               	movwf	4
  2696  03A2  1383               	bcf	3,7	;select IRP bank0
  2697  03A3  0180               	clrf	0
  2698  03A4  0008               	return
  2699  03A5                     __end_of_sprintf:	
  2700                           ;doprnt.c: 1540: return 0;
  2701                           ;	Return value of _sprintf is never used
  2702                           
  2703                           
  2704                           	psect	text10
  2705  06D7                     __ptext10:	
  2706 ;; *************** function ___llmod *****************
  2707 ;; Defined at:
  2708 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\llmod.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;  divisor         4   18[BANK0 ] unsigned long 
  2711 ;;  dividend        4   22[BANK0 ] unsigned long 
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;  counter         1   27[BANK0 ] unsigned char 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  4   18[BANK0 ] unsigned long 
  2716 ;; Registers used:
  2717 ;;		wreg, status,2, status,0
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2723 ;;      Params:         0       8       0       0       0
  2724 ;;      Locals:         0       1       0       0       0
  2725 ;;      Temps:          0       1       0       0       0
  2726 ;;      Totals:         0      10       0       0       0
  2727 ;;Total ram usage:       10 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; Hardware stack levels required when called:    5
  2730 ;; This function calls:
  2731 ;;		Nothing
  2732 ;; This function is called by:
  2733 ;;		_sprintf
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           
  2738                           ;psect for function ___llmod
  2739  06D7                     ___llmod:	
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2743  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2744  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2745  06D9  0835               	movf	___llmod@divisor+3,w
  2746  06DA  0434               	iorwf	___llmod@divisor+2,w
  2747  06DB  0433               	iorwf	___llmod@divisor+1,w
  2748  06DC  0432               	iorwf	___llmod@divisor,w
  2749  06DD  1903               	skipnz
  2750  06DE  2F1C               	goto	l1941
  2751  06DF  01BB               	clrf	___llmod@counter
  2752  06E0  0ABB               	incf	___llmod@counter,f
  2753  06E1                     l1931:	
  2754  06E1  1BB5               	btfsc	___llmod@divisor+3,7
  2755  06E2  2EF1               	goto	l1933
  2756  06E3  3001               	movlw	1
  2757  06E4  00BA               	movwf	??___llmod
  2758  06E5                     u2405:	
  2759  06E5  1003               	clrc
  2760  06E6  0DB2               	rlf	___llmod@divisor,f
  2761  06E7  0DB3               	rlf	___llmod@divisor+1,f
  2762  06E8  0DB4               	rlf	___llmod@divisor+2,f
  2763  06E9  0DB5               	rlf	___llmod@divisor+3,f
  2764  06EA  0BBA               	decfsz	??___llmod,f
  2765  06EB  2EE5               	goto	u2405
  2766  06EC  3001               	movlw	1
  2767  06ED  00BA               	movwf	??___llmod
  2768  06EE  083A               	movf	??___llmod,w
  2769  06EF  07BB               	addwf	___llmod@counter,f
  2770  06F0  2EE1               	goto	l1931
  2771  06F1                     l1933:	
  2772  06F1  0835               	movf	___llmod@divisor+3,w
  2773  06F2  0239               	subwf	___llmod@dividend+3,w
