

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Sep 07 19:38:50 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.40
    30                           ; Generated 01/12/2016 GMT
    31                           ; 
    32                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F88 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1299                           ;ir_rx.h: 37: setTMR0(0);
  1300  04D7  3000               	movlw	0
  1301  04D8  118A  2512  118A   	fcall	_setTMR0
  1302  04DB                     l1084:	
  1303                           ;ir_rx.h: 39: while(RB3 == state){}
  1304                           
  1305  04DB  3000               	movlw	0
  1306  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1307  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1308  04DE  1986               	btfsc	6,3	;volatile
  1309  04DF  3001               	movlw	1
  1310  04E0  0675               	xorwf	IR_GetStateDuration@state,w
  1311  04E1  1903               	skipnz
  1312  04E2  2CDB               	goto	l1084
  1313                           
  1314                           ;ir_rx.h: 41: return getTMR0();
  1315  04E3  118A  2518         	fcall	_getTMR0
  1316  04E5  0008               	return
  1317  04E6                     __end_of_IR_GetStateDuration:	
  1318                           
  1319                           	psect	text7
  1320  0512                     __ptext7:	
  1321 ;; *************** function _setTMR0 *****************
  1322 ;; Defined at:
  1323 ;;		line 29 in file "_src/tmr0.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  value           1    wreg     unsigned char 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  value           1    4[COMMON] unsigned char 
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         1       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         1       0       0       0       0
  1341 ;;Total ram usage:        1 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; Hardware stack levels required when called:    1
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_IR_GetStateDuration
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _setTMR0
  1353  0512                     _setTMR0:	
  1354                           
  1355                           ;incstack = 0
  1356                           ; Regs used in _setTMR0: [wreg]
  1357                           ;setTMR0@value stored from wreg
  1358  0512  00F4               	movwf	setTMR0@value
  1359                           
  1360                           ;tmr0.c: 30: TMR0 = value;
  1361  0513  0874               	movf	setTMR0@value,w
  1362  0514  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0515  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0516  0081               	movwf	1	;volatile
  1365  0517  0008               	return
  1366  0518                     __end_of_setTMR0:	
  1367                           ;tmr0.c: 33: return;
  1368                           
  1369                           
  1370                           	psect	text8
  1371  0518                     __ptext8:	
  1372 ;; *************** function _getTMR0 *****************
  1373 ;; Defined at:
  1374 ;;		line 25 in file "_src/tmr0.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      unsigned char 
  1381 ;; Registers used:
  1382 ;;		wreg
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       0       0       0       0
  1389 ;;      Locals:         0       0       0       0       0
  1390 ;;      Temps:          0       0       0       0       0
  1391 ;;      Totals:         0       0       0       0       0
  1392 ;;Total ram usage:        0 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; Hardware stack levels required when called:    1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_IR_GetStateDuration
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _getTMR0
  1404  0518                     _getTMR0:	
  1405                           
  1406                           ;tmr0.c: 26: return TMR0;
  1407                           
  1408                           ;incstack = 0
  1409                           ; Regs used in _getTMR0: [wreg]
  1410  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1412  051A  0801               	movf	1,w	;volatile
  1413  051B  0008               	return
  1414  051C                     __end_of_getTMR0:	
  1415                           
  1416                           	psect	text9
  1417  01A6                     __ptext9:	
  1418 ;; *************** function _IR_Demodulate *****************
  1419 ;; Defined at:
  1420 ;;		line 45 in file "_inc/ir_rx.h"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  fallTime        1    wreg     unsigned char 
  1423 ;;  riseTime        1   73[BANK0 ] unsigned char 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  fallTime        1   78[BANK0 ] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       1       0       0       0
  1436 ;;      Locals:         0       1       0       0       0
  1437 ;;      Temps:          0       4       0       0       0
  1438 ;;      Totals:         0       6       0       0       0
  1439 ;;Total ram usage:        6 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    4
  1442 ;; This function calls:
  1443 ;;		_serial_dec
  1444 ;; This function is called by:
  1445 ;;		_IR_Detect
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _IR_Demodulate
  1451  01A6                     _IR_Demodulate:	
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _IR_Demodulate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1455                           ;IR_Demodulate@fallTime stored from wreg
  1456  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1457  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1458  01A8  00EE               	movwf	IR_Demodulate@fallTime
  1459                           
  1460                           ;ir_rx.h: 47: serial_dec(fallTime);
  1461  01A9  086E               	movf	IR_Demodulate@fallTime,w
  1462  01AA  00EA               	movwf	??_IR_Demodulate
  1463  01AB  01EB               	clrf	??_IR_Demodulate+1
  1464  01AC  01EC               	clrf	??_IR_Demodulate+2
  1465  01AD  01ED               	clrf	??_IR_Demodulate+3
  1466  01AE  086D               	movf	??_IR_Demodulate+3,w
  1467  01AF  00CD               	movwf	serial_dec@value+3
  1468  01B0  086C               	movf	??_IR_Demodulate+2,w
  1469  01B1  00CC               	movwf	serial_dec@value+2
  1470  01B2  086B               	movf	??_IR_Demodulate+1,w
  1471  01B3  00CB               	movwf	serial_dec@value+1
  1472  01B4  086A               	movf	??_IR_Demodulate,w
  1473  01B5  00CA               	movwf	serial_dec@value
  1474  01B6  118A  246A  118A   	fcall	_serial_dec
  1475                           
  1476                           ;ir_rx.h: 48: serial_dec(riseTime);
  1477  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1478  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1479  01BB  0869               	movf	IR_Demodulate@riseTime,w
  1480  01BC  00EA               	movwf	??_IR_Demodulate
  1481  01BD  01EB               	clrf	??_IR_Demodulate+1
  1482  01BE  01EC               	clrf	??_IR_Demodulate+2
  1483  01BF  01ED               	clrf	??_IR_Demodulate+3
  1484  01C0  086D               	movf	??_IR_Demodulate+3,w
  1485  01C1  00CD               	movwf	serial_dec@value+3
  1486  01C2  086C               	movf	??_IR_Demodulate+2,w
  1487  01C3  00CC               	movwf	serial_dec@value+2
  1488  01C4  086B               	movf	??_IR_Demodulate+1,w
  1489  01C5  00CB               	movwf	serial_dec@value+1
  1490  01C6  086A               	movf	??_IR_Demodulate,w
  1491  01C7  00CA               	movwf	serial_dec@value
  1492  01C8  118A  246A  118A   	fcall	_serial_dec
  1493                           
  1494                           ;ir_rx.h: 57: if(RX_status == 0){
  1495  01CB  0877               	movf	_RX_status,w
  1496  01CC  1D03               	btfss	3,2
  1497  01CD  29E3               	goto	l1336
  1498                           
  1499                           ;ir_rx.h: 58: if((fallTime >= 126 && fallTime <= 154)
  1500                           ;ir_rx.h: 59: && (riseTime >= 126 && riseTime <= 154)){
  1501  01CE  307E               	movlw	126
  1502  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1503  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1504  01D1  026E               	subwf	IR_Demodulate@fallTime,w
  1505  01D2  1C03               	skipc
  1506  01D3  0008               	return
  1507  01D4  309B               	movlw	155
  1508  01D5  026E               	subwf	IR_Demodulate@fallTime,w
  1509  01D6  1803               	skipnc
  1510  01D7  0008               	return
  1511  01D8  307E               	movlw	126
  1512  01D9  0269               	subwf	IR_Demodulate@riseTime,w
  1513  01DA  1C03               	skipc
  1514  01DB  0008               	return
  1515  01DC  309B               	movlw	155
  1516  01DD  0269               	subwf	IR_Demodulate@riseTime,w
  1517  01DE  1803               	skipnc
  1518  01DF  0008               	return
  1519                           
  1520                           ;ir_rx.h: 60: RX_status = 1;
  1521  01E0  01F7               	clrf	_RX_status
  1522  01E1  0AF7               	incf	_RX_status,f
  1523                           
  1524                           ;ir_rx.h: 61: }
  1525                           ;ir_rx.h: 62: }
  1526  01E2  0008               	return
  1527  01E3                     l1336:	
  1528                           
  1529                           ;ir_rx.h: 63: else{
  1530                           ;ir_rx.h: 64: if((fallTime >= 15 && fallTime <= 19)
  1531                           ;ir_rx.h: 65: && (riseTime >= 15 && riseTime <= 19)){
  1532  01E3  300F               	movlw	15
  1533  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1534  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1535  01E6  026E               	subwf	IR_Demodulate@fallTime,w
  1536  01E7  1C03               	skipc
  1537  01E8  2A07               	goto	l1348
  1538  01E9  3014               	movlw	20
  1539  01EA  026E               	subwf	IR_Demodulate@fallTime,w
  1540  01EB  1803               	skipnc
  1541  01EC  2A07               	goto	l1348
  1542  01ED  300F               	movlw	15
  1543  01EE  0269               	subwf	IR_Demodulate@riseTime,w
  1544  01EF  1C03               	skipc
  1545  01F0  2A07               	goto	l1348
  1546  01F1  3014               	movlw	20
  1547  01F2  0269               	subwf	IR_Demodulate@riseTime,w
  1548  01F3  1803               	skipnc
  1549  01F4  2A07               	goto	l1348
  1550                           
  1551                           ;ir_rx.h: 67: if(bitCount < 32 - 1){
  1552  01F5  301F               	movlw	31
  1553  01F6  0278               	subwf	_bitCount,w
  1554  01F7  1803               	skipnc
  1555  01F8  0008               	return
  1556                           
  1557                           ;ir_rx.h: 68: demodulatedValue <<= 1;
  1558  01F9  3001               	movlw	1
  1559  01FA  00EA               	movwf	??_IR_Demodulate
  1560  01FB                     u1665:	
  1561  01FB  1003               	clrc
  1562  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1563  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1564  01FE  0DC7               	rlf	_demodulatedValue^(0+128),f
  1565  01FF  0DC8               	rlf	(_demodulatedValue+1)^(0+128),f
  1566  0200  0DC9               	rlf	(_demodulatedValue+2)^(0+128),f
  1567  0201  0DCA               	rlf	(_demodulatedValue+3)^(0+128),f
  1568  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1570  0204  0BEA               	decfsz	??_IR_Demodulate,f
  1571  0205  29FB               	goto	u1665
  1572                           
  1573                           ;ir_rx.h: 69: }
  1574                           ;ir_rx.h: 70: }
  1575  0206  0008               	return
  1576  0207                     l1348:	
  1577                           
  1578                           ;ir_rx.h: 71: else if((fallTime >= 15 && fallTime <= 19)
  1579                           ;ir_rx.h: 72: && (riseTime >= 47 && riseTime <= 58)){
  1580  0207  300F               	movlw	15
  1581  0208  026E               	subwf	IR_Demodulate@fallTime,w
  1582  0209  1C03               	skipc
  1583  020A  2A2E               	goto	l1362
  1584  020B  3014               	movlw	20
  1585  020C  026E               	subwf	IR_Demodulate@fallTime,w
  1586  020D  1803               	skipnc
  1587  020E  2A2E               	goto	l1362
  1588  020F  302F               	movlw	47
  1589  0210  0269               	subwf	IR_Demodulate@riseTime,w
  1590  0211  1C03               	skipc
  1591  0212  2A2E               	goto	l1362
  1592  0213  303B               	movlw	59
  1593  0214  0269               	subwf	IR_Demodulate@riseTime,w
  1594  0215  1803               	skipnc
  1595  0216  2A2E               	goto	l1362
  1596                           
  1597                           ;ir_rx.h: 74: demodulatedValue |= 1;
  1598  0217  1683               	bsf	3,5	;RP0=1, select bank1
  1599  0218  1303               	bcf	3,6	;RP1=0, select bank1
  1600  0219  1447               	bsf	_demodulatedValue^(0+128),0
  1601                           
  1602                           ;ir_rx.h: 76: if(bitCount < 32 - 1){
  1603  021A  301F               	movlw	31
  1604  021B  0278               	subwf	_bitCount,w
  1605  021C  1803               	skipnc
  1606  021D  0008               	return
  1607                           
  1608                           ;ir_rx.h: 77: demodulatedValue <<= 1;
  1609  021E  3001               	movlw	1
  1610  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0221  00EA               	movwf	??_IR_Demodulate
  1613  0222                     u1725:	
  1614  0222  1003               	clrc
  1615  0223  1683               	bsf	3,5	;RP0=1, select bank1
  1616  0224  1303               	bcf	3,6	;RP1=0, select bank1
  1617  0225  0DC7               	rlf	_demodulatedValue^(0+128),f
  1618  0226  0DC8               	rlf	(_demodulatedValue+1)^(0+128),f
  1619  0227  0DC9               	rlf	(_demodulatedValue+2)^(0+128),f
  1620  0228  0DCA               	rlf	(_demodulatedValue+3)^(0+128),f
  1621  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1622  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1623  022B  0BEA               	decfsz	??_IR_Demodulate,f
  1624  022C  2A22               	goto	u1725
  1625                           
  1626                           ;ir_rx.h: 78: }
  1627                           ;ir_rx.h: 79: }
  1628  022D  0008               	return
  1629  022E                     l1362:	
  1630                           
  1631                           ;ir_rx.h: 80: else{
  1632                           ;ir_rx.h: 81: RX_status = 0;
  1633  022E  01F7               	clrf	_RX_status
  1634  022F  0008               	return
  1635  0230                     __end_of_IR_Demodulate:	
  1636                           
  1637                           	psect	text10
  1638  046A                     __ptext10:	
  1639 ;; *************** function _serial_dec *****************
  1640 ;; Defined at:
  1641 ;;		line 39 in file "_src/uart.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  value           4   42[BANK0 ] unsigned long 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  buffer         25   47[BANK0 ] unsigned char [25]
  1646 ;;  j               1   72[BANK0 ] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       4       0       0       0
  1657 ;;      Locals:         0      26       0       0       0
  1658 ;;      Temps:          0       1       0       0       0
  1659 ;;      Totals:         0      31       0       0       0
  1660 ;;Total ram usage:       31 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    3
  1663 ;; This function calls:
  1664 ;;		_sprintf
  1665 ;; This function is called by:
  1666 ;;		_IR_Demodulate
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _serial_dec
  1672  046A                     _serial_dec:	
  1673                           
  1674                           ;uart.c: 41: char buffer[25];
  1675                           ;uart.c: 42: sprintf(buffer, "%lu", value);
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in _serial_dec: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1679  046A  3065               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1680  046B  1283               	bcf	3,5	;RP0=0, select bank0
  1681  046C  1303               	bcf	3,6	;RP1=0, select bank0
  1682  046D  00CE               	movwf	??_serial_dec
  1683  046E  084E               	movf	??_serial_dec,w
  1684  046F  00B5               	movwf	sprintf@f
  1685  0470  084D               	movf	serial_dec@value+3,w
  1686  0471  00B9               	movwf	?_sprintf+4
  1687  0472  084C               	movf	serial_dec@value+2,w
  1688  0473  00B8               	movwf	?_sprintf+3
  1689  0474  084B               	movf	serial_dec@value+1,w
  1690  0475  00B7               	movwf	?_sprintf+2
  1691  0476  084A               	movf	serial_dec@value,w
  1692  0477  00B6               	movwf	?_sprintf+1
  1693  0478  304F               	movlw	(low (serial_dec@buffer| 0))& (0+255)
  1694  0479  118A  201F  118A   	fcall	_sprintf
  1695                           
  1696                           ;uart.c: 44: unsigned char j = 0;
  1697  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1698  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1699  047E  01E8               	clrf	serial_dec@j
  1700  047F                     l1316:	
  1701                           ;uart.c: 45: while(buffer[j] != '\0'){
  1702                           
  1703  047F  0868               	movf	serial_dec@j,w
  1704  0480  3E4F               	addlw	(low (serial_dec@buffer| 0))& (0+255)
  1705  0481  0084               	movwf	4
  1706  0482  1383               	bcf	3,7	;select IRP bank0
  1707  0483  0800               	movf	0,w
  1708  0484  1903               	btfsc	3,2
  1709  0485  2C97               	goto	l64
  1710  0486                     l60:	
  1711                           ;uart.c: 46: while(! TRMT){}
  1712                           
  1713  0486  1683               	bsf	3,5	;RP0=1, select bank1
  1714  0487  1303               	bcf	3,6	;RP1=0, select bank1
  1715  0488  1C98               	btfss	24,1	;volatile
  1716  0489  2C86               	goto	l60
  1717                           
  1718                           ;uart.c: 47: TXREG = buffer[j++];
  1719  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1720  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1721  048C  0868               	movf	serial_dec@j,w
  1722  048D  3E4F               	addlw	(low (serial_dec@buffer| 0))& (0+255)
  1723  048E  0084               	movwf	4
  1724  048F  1383               	bcf	3,7	;select IRP bank0
  1725  0490  0800               	movf	0,w
  1726  0491  0099               	movwf	25	;volatile
  1727  0492  3001               	movlw	1
  1728  0493  00CE               	movwf	??_serial_dec
  1729  0494  084E               	movf	??_serial_dec,w
  1730  0495  07E8               	addwf	serial_dec@j,f
  1731  0496  2C7F               	goto	l1316
  1732  0497                     l64:	
  1733                           ;uart.c: 48: }
  1734                           ;uart.c: 51: while(! TRMT){}
  1735                           
  1736  0497  1683               	bsf	3,5	;RP0=1, select bank1
  1737  0498  1303               	bcf	3,6	;RP1=0, select bank1
  1738  0499  1C98               	btfss	24,1	;volatile
  1739  049A  2C97               	goto	l64
  1740                           
  1741                           ;uart.c: 52: TXREG = (char) 0x0D;
  1742  049B  300D               	movlw	13
  1743  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1744  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1745  049E  0099               	movwf	25	;volatile
  1746  049F                     l67:	
  1747                           ;uart.c: 54: while(! TRMT){}
  1748                           
  1749  049F  1683               	bsf	3,5	;RP0=1, select bank1
  1750  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  1751  04A1  1C98               	btfss	24,1	;volatile
  1752  04A2  2C9F               	goto	l67
  1753                           
  1754                           ;uart.c: 55: TXREG = (char) 0x0A;
  1755  04A3  300A               	movlw	10
  1756  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1757  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1758  04A6  0099               	movwf	25	;volatile
  1759  04A7  0008               	return
  1760  04A8                     __end_of_serial_dec:	
  1761                           
  1762                           	psect	text11
  1763  001F                     __ptext11:	
  1764 ;; *************** function _sprintf *****************
  1765 ;; Defined at:
  1766 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\doprnt.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  sp              1    wreg     PTR unsigned char 
  1769 ;;		 -> serial_dec@buffer(25), serial@buffer(25), 
  1770 ;;  f               1   21[BANK0 ] PTR const unsigned char 
  1771 ;;		 -> STR_2(4), STR_1(11), 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;  sp              1   35[BANK0 ] PTR unsigned char 
  1774 ;;		 -> serial_dec@buffer(25), serial@buffer(25), 
  1775 ;;  idx             1   31[BANK0 ] unsigned char 
  1776 ;;  val             4   37[BANK0 ] unsigned long 
  1777 ;;  tmpval          4    0        struct .
  1778 ;;  prec            2   33[BANK0 ] int 
  1779 ;;  cp              2    0        PTR const unsigned char 
  1780 ;;  len             2    0        unsigned int 
  1781 ;;  c               1   41[BANK0 ] char 
  1782 ;;  flag            1   36[BANK0 ] unsigned char 
  1783 ;;  ap              1   32[BANK0 ] PTR void [1]
  1784 ;;		 -> ?_sprintf(2), 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  2   21[BANK0 ] int 
  1787 ;; Registers used:
  1788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         0       5       0       0       0
  1795 ;;      Locals:         0      11       0       0       0
  1796 ;;      Temps:          0       5       0       0       0
  1797 ;;      Totals:         0      21       0       0       0
  1798 ;;Total ram usage:       21 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; Hardware stack levels required when called:    2
  1801 ;; This function calls:
  1802 ;;		___lldiv
  1803 ;;		___llmod
  1804 ;; This function is called by:
  1805 ;;		_serial
  1806 ;;		_serial_dec
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _sprintf
  1812  001F                     _sprintf:	
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1816                           ;sprintf@sp stored from wreg
  1817  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0021  00C3               	movwf	sprintf@sp
  1820                           
  1821                           ;doprnt.c: 494: va_list ap;
  1822                           ;doprnt.c: 499: signed char c;
  1823                           ;doprnt.c: 504: int prec;
  1824                           ;doprnt.c: 508: unsigned char flag;
  1825                           ;doprnt.c: 523: union {
  1826                           ;doprnt.c: 524: unsigned long vd;
  1827                           ;doprnt.c: 525: double integ;
  1828                           ;doprnt.c: 526: } tmpval;
  1829                           ;doprnt.c: 528: unsigned long val;
  1830                           ;doprnt.c: 529: unsigned len;
  1831                           ;doprnt.c: 530: const char * cp;
  1832                           ;doprnt.c: 533: *ap = __va_start();
  1833  0022  3036               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1834  0023  00BA               	movwf	??_sprintf
  1835  0024  083A               	movf	??_sprintf,w
  1836  0025  00C0               	movwf	sprintf@ap
  1837  0026                     l1302:	
  1838                           ;doprnt.c: 536: while(c = *f++) {
  1839                           
  1840  0026  3001               	movlw	1
  1841  0027  07B5               	addwf	sprintf@f,f
  1842  0028  30FF               	movlw	-1
  1843  0029  0735               	addwf	sprintf@f,w
  1844  002A  0084               	movwf	4
  1845  002B  118A  2300  118A   	fcall	stringdir
  1846  002E  00BA               	movwf	??_sprintf
  1847  002F  083A               	movf	??_sprintf,w
  1848  0030  00C9               	movwf	sprintf@c
  1849  0031  0849               	movf	sprintf@c,w
  1850  0032  1903               	btfsc	3,2
  1851  0033  29A1               	goto	l1304
  1852                           
  1853                           ;doprnt.c: 538: if(c != '%')
  1854  0034  3025               	movlw	37
  1855  0035  0649               	xorwf	sprintf@c,w
