

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 10:30:39 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  2005                           ;memcpy@dest stored from wreg
  2006  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2007  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0520  00AA               	movwf	memcpy@dest
  2009  0521                     l1399:	
  2010                           ;string.h: 16: while (n--)
  2011                           
  2012  0521  3001               	movlw	1
  2013  0522  02A5               	subwf	memcpy@n,f
  2014  0523  3000               	movlw	0
  2015  0524  1C03               	skipc
  2016  0525  03A6               	decf	memcpy@n+1,f
  2017  0526  02A6               	subwf	memcpy@n+1,f
  2018  0527  0A25               	incf	memcpy@n,w
  2019  0528  1903               	btfsc	3,2
  2020  0529  0A26               	incf	memcpy@n+1,w
  2021  052A  1903               	btfsc	3,2
  2022  052B  0008               	return
  2023                           
  2024                           ;string.h: 17: dest[n] = src[n];
  2025  052C  0825               	movf	memcpy@n,w
  2026  052D  0724               	addwf	memcpy@src,w
  2027  052E  00A7               	movwf	??_memcpy
  2028  052F  0827               	movf	??_memcpy,w
  2029  0530  0084               	movwf	4
  2030  0531  1383               	bcf	3,7	;select IRP bank0
  2031  0532  0800               	movf	0,w
  2032  0533  00A8               	movwf	??_memcpy+1
  2033  0534  0825               	movf	memcpy@n,w
  2034  0535  072A               	addwf	memcpy@dest,w
  2035  0536  00A9               	movwf	??_memcpy+2
  2036  0537  0829               	movf	??_memcpy+2,w
  2037  0538  0084               	movwf	4
  2038  0539  0828               	movf	??_memcpy+1,w
  2039  053A  0080               	movwf	0
  2040  053B  2D21               	goto	l1399
  2041  053C                     __end_of_memcpy:	
  2042                           ;string.h: 20: return dest;
  2043                           ;	Return value of _memcpy is never used
  2044                           
  2045                           
  2046                           	psect	text10
  2047  0589                     __ptext10:	
  2048 ;; *************** function _vw_have_message *****************
  2049 ;; Defined at:
  2050 ;;		line 348 in file "virtualwire.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;		None
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;		None
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      unsigned char 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2, status,0
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2064 ;;      Params:         0       0       0       0       0
  2065 ;;      Locals:         0       0       0       0       0
  2066 ;;      Temps:          0       0       0       0       0
  2067 ;;      Totals:         0       0       0       0       0
  2068 ;;Total ram usage:        0 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; Hardware stack levels required when called:    5
  2071 ;; This function calls:
  2072 ;;		Nothing
  2073 ;; This function is called by:
  2074 ;;		_main
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function _vw_have_message
  2080  0589                     _vw_have_message:	
  2081                           
  2082                           ;virtualwire.c: 350: return (vw_rx_done) ? 1 : 0;
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _vw_have_message: [wreg+status,2+status,0]
  2086  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2087  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2088  058B  0859               	movf	_vw_rx_done,w	;volatile
  2089  058C  1903               	btfsc	3,2
  2090  058D  2D90               	goto	u1620
  2091  058E  3001               	movlw	1
  2092  058F  0008               	return
  2093  0590                     u1620:	
  2094  0590  3000               	movlw	0
  2095  0591  0008               	return
  2096  0592                     __end_of_vw_have_message:	
  2097                           
  2098                           	psect	text11
  2099  0309                     __ptext11:	
  2100 ;; *************** function _sprintf *****************
  2101 ;; Defined at:
  2102 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\doprnt.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;  sp              1    wreg     PTR unsigned char 
  2105 ;;		 -> main@buffer(30), 
  2106 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  2107 ;;		 -> STR_4(21), 
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;  sp              1   12[BANK0 ] PTR unsigned char 
  2110 ;;		 -> main@buffer(30), 
  2111 ;;  tmpval          4    0        struct .
  2112 ;;  cp              2   10[BANK0 ] PTR const unsigned char 
  2113 ;;		 -> STR_5(7), text(8), 
  2114 ;;  len             2    0        unsigned int 
  2115 ;;  val             2    0        unsigned int 
  2116 ;;  c               1    9[BANK0 ] char 
  2117 ;;  ap              1    8[BANK0 ] PTR void [1]
  2118 ;;		 -> ?_sprintf(2), 
  2119 ;;  flag            1    7[BANK0 ] unsigned char 
  2120 ;;  prec            1    0        char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  2    4[BANK0 ] int 
  2123 ;; Registers used:
  2124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         0       2       0       0       0
  2131 ;;      Locals:         0       6       0       0       0
  2132 ;;      Temps:          0       1       0       0       0
  2133 ;;      Totals:         0       9       0       0       0
  2134 ;;Total ram usage:        9 bytes
  2135 ;; Hardware stack levels used:    1
  2136 ;; Hardware stack levels required when called:    5
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_main
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _sprintf
  2146  0309                     _sprintf:	
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2150                           ;sprintf@sp stored from wreg
  2151  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2152  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2153  030B  00AC               	movwf	sprintf@sp
  2154                           
  2155                           ;doprnt.c: 494: va_list ap;
  2156                           ;doprnt.c: 499: signed char c;
  2157                           ;doprnt.c: 506: signed char prec;
  2158                           ;doprnt.c: 508: unsigned char flag;
  2159                           ;doprnt.c: 523: union {
  2160                           ;doprnt.c: 524: unsigned long vd;
  2161                           ;doprnt.c: 525: double integ;
  2162                           ;doprnt.c: 526: } tmpval;
  2163                           ;doprnt.c: 528: unsigned int val;
  2164                           ;doprnt.c: 529: unsigned len;
  2165                           ;doprnt.c: 530: const char * cp;
  2166                           ;doprnt.c: 533: *ap = __va_start();
  2167  030C  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2168  030D  00A6               	movwf	??_sprintf
  2169  030E  0826               	movf	??_sprintf,w
  2170  030F  00A8               	movwf	sprintf@ap
  2171  0310                     l1659:	
  2172                           ;doprnt.c: 1422: {
  2173                           
  2174                           ;doprnt.c: 536: while(c = *f++) {
  2175                           
  2176  0310  3001               	movlw	1
  2177  0311  07A4               	addwf	sprintf@f,f
  2178  0312  30FF               	movlw	-1
  2179  0313  0724               	addwf	sprintf@f,w
  2180  0314  0084               	movwf	4
  2181  0315  118A  2383  118A   	fcall	stringdir
  2182  0318  00A6               	movwf	??_sprintf
  2183  0319  0826               	movf	??_sprintf,w
  2184  031A  00A9               	movwf	sprintf@c
  2185  031B  0829               	movf	sprintf@c,w
  2186  031C  1903               	btfsc	3,2
  2187  031D  2B74               	goto	l1661
  2188                           
  2189                           ;doprnt.c: 538: if(c != '%')
  2190  031E  3025               	movlw	37
  2191  031F  0629               	xorwf	sprintf@c,w
  2192  0320  1903               	btfsc	3,2
  2193  0321  2B2E               	goto	l1637
  2194                           
  2195                           ;doprnt.c: 540: {
  2196                           ;doprnt.c: 541: ((*sp++ = (c)));
  2197  0322  0829               	movf	sprintf@c,w
  2198  0323  00A6               	movwf	??_sprintf
  2199  0324  082C               	movf	sprintf@sp,w
  2200  0325  0084               	movwf	4
  2201  0326  0826               	movf	??_sprintf,w
  2202  0327  1383               	bcf	3,7	;select IRP bank0
  2203  0328  0080               	movwf	0
  2204  0329  3001               	movlw	1
  2205  032A  00A6               	movwf	??_sprintf
  2206  032B  0826               	movf	??_sprintf,w
  2207  032C  07AC               	addwf	sprintf@sp,f
  2208                           
  2209                           ;doprnt.c: 542: continue;
  2210  032D  2B10               	goto	l1659
  2211  032E                     l1637:	
  2212                           
  2213                           ;doprnt.c: 543: }
  2214                           ;doprnt.c: 548: flag = 0;
  2215  032E  01A7               	clrf	sprintf@flag
  2216                           
  2217                           ;doprnt.c: 635: switch(c = *f++) {
  2218  032F  2B63               	goto	l1657
  2219  0330                     l1639:	
  2220                           ;doprnt.c: 728: case 's':
  2221                           
  2222                           ;doprnt.c: 638: goto alldone;
  2223                           
  2224                           ;doprnt.c: 637: case 0:
  2225                           
  2226                           
  2227                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  2228  0330  0828               	movf	sprintf@ap,w
  2229  0331  0084               	movwf	4
  2230  0332  1383               	bcf	3,7	;select IRP bank0
  2231  0333  0800               	movf	0,w
  2232  0334  00AA               	movwf	sprintf@cp
  2233  0335  3000               	movlw	0
  2234  0336  00AB               	movwf	sprintf@cp+1
  2235  0337  3001               	movlw	1
  2236  0338  00A6               	movwf	??_sprintf
  2237  0339  0826               	movf	??_sprintf,w
  2238  033A  07A8               	addwf	sprintf@ap,f
  2239                           
  2240                           ;doprnt.c: 740: if(!cp)
  2241  033B  082A               	movf	sprintf@cp,w
  2242  033C  042B               	iorwf	sprintf@cp+1,w
  2243  033D  1D03               	btfss	3,2
  2244  033E  2B43               	goto	l1653
  2245                           
  2246                           ;doprnt.c: 741: cp = "(null)";
  2247  033F  3053               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2248  0340  00AA               	movwf	sprintf@cp
  2249  0341  3080               	movlw	128
  2250  0342  00AB               	movwf	sprintf@cp+1
  2251  0343                     l1653:	
  2252                           ;doprnt.c: 777: while(*cp)
  2253                           
  2254  0343  082B               	movf	sprintf@cp+1,w
  2255  0344  00FF               	movwf	127
  2256  0345  082A               	movf	sprintf@cp,w
  2257  0346  0084               	movwf	4
  2258  0347  118A  2379  118A   	fcall	stringtab
  2259  034A  3A00               	xorlw	0
  2260  034B  1903               	btfsc	3,2
  2261  034C  2B10               	goto	l1659
  2262                           
  2263                           ;doprnt.c: 778: ((*sp++ = (*cp++)));
  2264  034D  082B               	movf	sprintf@cp+1,w
  2265  034E  00FF               	movwf	127
  2266  034F  082A               	movf	sprintf@cp,w
  2267  0350  0084               	movwf	4
  2268  0351  118A  2379  118A   	fcall	stringtab
  2269  0354  00A6               	movwf	??_sprintf
  2270  0355  082C               	movf	sprintf@sp,w
  2271  0356  0084               	movwf	4
  2272  0357  0826               	movf	??_sprintf,w
  2273  0358  1383               	bcf	3,7	;select IRP bank0
  2274  0359  0080               	movwf	0
  2275  035A  3001               	movlw	1
  2276  035B  07AA               	addwf	sprintf@cp,f
  2277  035C  1803               	skipnc
  2278  035D  0AAB               	incf	sprintf@cp+1,f
  2279  035E  3001               	movlw	1
  2280  035F  00A6               	movwf	??_sprintf
  2281  0360  0826               	movf	??_sprintf,w
  2282  0361  07AC               	addwf	sprintf@sp,f
  2283  0362  2B43               	goto	l1653
  2284  0363                     l1657:	
  2285                           ;doprnt.c: 822: }
  2286                           
  2287                           ;doprnt.c: 813: continue;
  2288                           
  2289                           ;doprnt.c: 802: default:
  2290                           
  2291                           ;doprnt.c: 779: continue;
  2292                           
  2293  0363  3001               	movlw	1
  2294  0364  07A4               	addwf	sprintf@f,f
  2295  0365  30FF               	movlw	-1
  2296  0366  0724               	addwf	sprintf@f,w
  2297  0367  0084               	movwf	4
  2298  0368  118A  2383  118A   	fcall	stringdir
  2299  036B  00A9               	movwf	sprintf@c
  2300                           
  2301                           ; Switch size 1, requested type "space"
  2302                           ; Number of cases is 2, Range of values is 0 to 115
  2303                           ; switch strategies available:
  2304                           ; Name         Instructions Cycles
  2305                           ; simple_byte            7     4 (average)
  2306                           ; direct_byte          239     7 (fixed)
  2307                           ; jumptable            260     6 (fixed)
  2308                           ;	Chosen strategy is simple_byte
  2309  036C  3A00               	xorlw	0	; case 0
  2310  036D  1903               	skipnz
  2311  036E  2B74               	goto	l1661
  2312  036F  3A73               	xorlw	115	; case 115
  2313  0370  1903               	skipnz
  2314  0371  2B30               	goto	l1639
  2315  0372  2B10               	goto	l1659
  2316  0373  2B10               	goto	l1659
  2317  0374                     l1661:	
  2318                           ;doprnt.c: 1469: }
  2319                           ;doprnt.c: 1533: }
  2320                           ;doprnt.c: 1535: alldone:
  2321                           
  2322                           
  2323                           ;doprnt.c: 1538: *sp = 0;
  2324  0374  082C               	movf	sprintf@sp,w
  2325  0375  0084               	movwf	4
  2326  0376  1383               	bcf	3,7	;select IRP bank0
  2327  0377  0180               	clrf	0
  2328  0378  0008               	return
  2329  0379                     __end_of_sprintf:	
  2330                           ;doprnt.c: 1540: return 0;
  2331                           ;	Return value of _sprintf is never used
  2332                           
  2333                           
  2334                           	psect	text12
  2335  04FF                     __ptext12:	
  2336 ;; *************** function _UART_send_string *****************
  2337 ;; Defined at:
  2338 ;;		line 87 in file "uart.h"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;  str             2    5[BANK0 ] PTR unsigned char 
  2341 ;;		 -> main@buffer(30), STR_3(19), STR_2(19), STR_1(19), 
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;		None
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  1    wreg      void 
  2346 ;; Registers used:
  2347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2353 ;;      Params:         0       2       0       0       0
  2354 ;;      Locals:         0       0       0       0       0
  2355 ;;      Temps:          0       0       0       0       0
  2356 ;;      Totals:         0       2       0       0       0
  2357 ;;Total ram usage:        2 bytes
  2358 ;; Hardware stack levels used:    1
  2359 ;; Hardware stack levels required when called:    6
  2360 ;; This function calls:
  2361 ;;		_UART_send_byte
  2362 ;; This function is called by:
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _UART_send_string
  2369  04FF                     _UART_send_string:	
  2370  04FF                     l1527:	
  2371                           ;uart.h: 99: while(*str){
  2372                           
  2373                           ;incstack = 0
  2374                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2375                           
  2376  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  2377  0500  1303               	bcf	3,6	;RP1=0, select bank0
  2378  0501  0826               	movf	UART_send_string@str+1,w
  2379  0502  00FF               	movwf	127
  2380  0503  0825               	movf	UART_send_string@str,w
  2381  0504  0084               	movwf	4
  2382  0505  118A  2379  118A   	fcall	stringtab
  2383  0508  3A00               	xorlw	0
  2384  0509  1903               	btfsc	3,2
  2385  050A  0008               	return
  2386                           
  2387                           ;uart.h: 100: UART_send_byte(*str++);
  2388  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2389  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2390  050D  0826               	movf	UART_send_string@str+1,w
  2391  050E  00FF               	movwf	127
  2392  050F  0825               	movf	UART_send_string@str,w
  2393  0510  0084               	movwf	4
  2394  0511  118A  2379  118A   	fcall	stringtab
  2395  0514  118A  257D  118A   	fcall	_UART_send_byte
  2396  0517  3001               	movlw	1
  2397  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2398  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2399  051A  07A5               	addwf	UART_send_string@str,f
  2400  051B  1803               	skipnc
  2401  051C  0AA6               	incf	UART_send_string@str+1,f
  2402  051D  2CFF               	goto	l1527
  2403  051E                     __end_of_UART_send_string:	
  2404                           
  2405                           	psect	text13
  2406  057D                     __ptext13:	
  2407 ;; *************** function _UART_send_byte *****************
  2408 ;; Defined at:
  2409 ;;		line 43 in file "uart.h"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  single_byte     1    wreg     unsigned char 
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;  single_byte     1    4[BANK0 ] unsigned char 
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		wreg
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2423 ;;      Params:         0       0       0       0       0
  2424 ;;      Locals:         0       1       0       0       0
  2425 ;;      Temps:          0       0       0       0       0
  2426 ;;      Totals:         0       1       0       0       0
  2427 ;;Total ram usage:        1 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    5
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_UART_send_string
  2434 ;;		_main
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438                           
  2439                           ;psect for function _UART_send_byte
  2440  057D                     _UART_send_byte:	
  2441                           
  2442                           ;incstack = 0
  2443                           ; Regs used in _UART_send_byte: [wreg]
  2444                           ;UART_send_byte@single_byte stored from wreg
  2445  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2446  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2447  057F  00A4               	movwf	UART_send_byte@single_byte
  2448  0580                     l56:	
  2449                           ;uart.h: 46: while(! TRMT);
  2450                           
  2451  0580  1683               	bsf	3,5	;RP0=1, select bank1
  2452  0581  1303               	bcf	3,6	;RP1=0, select bank1
  2453  0582  1C98               	btfss	24,1	;volatile
  2454  0583  2D80               	goto	l56
  2455                           
  2456                           ;uart.h: 47: TXREG = single_byte;
  2457  0584  1283               	bcf	3,5	;RP0=0, select bank0
  2458  0585  1303               	bcf	3,6	;RP1=0, select bank0
  2459  0586  0824               	movf	UART_send_byte@single_byte,w
  2460  0587  0099               	movwf	25	;volatile
  2461  0588  0008               	return
  2462  0589                     __end_of_UART_send_byte:	
  2463                           
  2464                           	psect	text14
  2465  0557                     __ptext14:	
  2466 ;; *************** function _UART_Init *****************
  2467 ;; Defined at:
  2468 ;;		line 17 in file "uart.h"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;		None
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;		None
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  1    wreg      void 
  2475 ;; Registers used:
  2476 ;;		wreg
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2482 ;;      Params:         0       0       0       0       0
  2483 ;;      Locals:         0       0       0       0       0
  2484 ;;      Temps:          0       0       0       0       0
  2485 ;;      Totals:         0       0       0       0       0
  2486 ;;Total ram usage:        0 bytes
  2487 ;; Hardware stack levels used:    1
  2488 ;; Hardware stack levels required when called:    5
  2489 ;; This function calls:
  2490 ;;		Nothing
  2491 ;; This function is called by:
  2492 ;;		_main
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _UART_Init
  2498  0557                     _UART_Init:	
  2499                           
  2500                           ;uart.h: 23: TRISB2 = 1;
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in _UART_Init: [wreg]
  2504  0557  1683               	bsf	3,5	;RP0=1, select bank1
  2505  0558  1303               	bcf	3,6	;RP1=0, select bank1
  2506  0559  1506               	bsf	6,2	;volatile
  2507                           
  2508                           ;uart.h: 24: TRISB5 = 0;
  2509  055A  1286               	bcf	6,5	;volatile
  2510                           
  2511                           ;uart.h: 27: BRGH = 1;
  2512  055B  1518               	bsf	24,2	;volatile
  2513                           
  2514                           ;uart.h: 28: SPBRG = 77;
  2515  055C  304D               	movlw	77
  2516  055D  0099               	movwf	25	;volatile
  2517                           
  2518                           ;uart.h: 31: SYNC = 0;
  2519  055E  1218               	bcf	24,4	;volatile
  2520                           
  2521                           ;uart.h: 32: SPEN = 1;
  2522  055F  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0560  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0561  1798               	bsf	24,7	;volatile
  2525                           
  2526                           ;uart.h: 35: TX9 = 0;
  2527  0562  1683               	bsf	3,5	;RP0=1, select bank1
  2528  0563  1303               	bcf	3,6	;RP1=0, select bank1
  2529  0564  1318               	bcf	24,6	;volatile
  2530                           
  2531                           ;uart.h: 36: TXEN = 1;
  2532  0565  1698               	bsf	24,5	;volatile
  2533                           
  2534                           ;uart.h: 39: RX9 = 0;
  2535  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2536  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2537  0568  1318               	bcf	24,6	;volatile
  2538                           
  2539                           ;uart.h: 40: CREN = 1;
  2540  0569  1618               	bsf	24,4	;volatile
  2541  056A  0008               	return
  2542  056B                     __end_of_UART_Init:	
  2543                           
  2544                           	psect	text15
  2545  056B                     __ptext15:	
  2546 ;; *************** function _global_isr *****************
  2547 ;; Defined at:
  2548 ;;		line 18 in file "main.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;		None
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         0       0       0       0       0
  2563 ;;      Locals:         0       0       0       0       0
  2564 ;;      Temps:          0       4       0       0       0
  2565 ;;      Totals:         0       4       0       0       0
  2566 ;;Total ram usage:        4 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; Hardware stack levels required when called:    4
  2569 ;; This function calls:
  2570 ;;		_vw_isr_tmr0
  2571 ;; This function is called by:
  2572 ;;		Interrupt level 1
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _global_isr
  2578  056B                     _global_isr:	
  2579                           
  2580                           ;main.c: 19: if(TMR0IF)
  2581  056B  1D0B               	btfss	11,2	;volatile
  2582  056C  2D70               	goto	i1l83
  2583                           
  2584                           ;main.c: 20: vw_isr_tmr0();
  2585  056D  118A  2160  118A   	fcall	_vw_isr_tmr0
  2586  0570                     i1l83:	
  2587  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0572  0823               	movf	??_global_isr+3,w
  2590  0573  00FF               	movwf	127
  2591  0574  0822               	movf	??_global_isr+2,w
  2592  0575  008A               	movwf	10
  2593  0576  0821               	movf	??_global_isr+1,w
  2594  0577  0084               	movwf	4
  2595  0578  0E20               	swapf	??_global_isr^0,w
  2596  0579  0083               	movwf	3
  2597  057A  0EFE               	swapf	126,f
  2598  057B  0E7E               	swapf	126,w
  2599  057C  0009               	retfie
  2600  057D                     __end_of_global_isr:	
  2601                           
  2602                           	psect	intentry
  2603  0004                     __pintentry:	
  2604                           ;incstack = 0
  2605                           ; Regs used in _global_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2606                           
  2607  0004                     interrupt_function:	
  2608  007E                     saved_w	set	btemp
  2609  0004  00FE               	movwf	btemp
  2610  0005  0E03               	swapf	3,w
  2611  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2612  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2613  0008  00A0               	movwf	??_global_isr
  2614  0009  0804               	movf	4,w
  2615  000A  00A1               	movwf	??_global_isr+1
  2616  000B  080A               	movf	10,w
  2617  000C  00A2               	movwf	??_global_isr+2
  2618  000D  087F               	movf	btemp+1,w
  2619  000E  00A3               	movwf	??_global_isr+3
  2620  000F  118A  2D6B         	ljmp	_global_isr
  2621                           
  2622                           	psect	text16
  2623  0160                     __ptext16:	
  2624 ;; *************** function _vw_isr_tmr0 *****************
  2625 ;; Defined at:
  2626 ;;		line 388 in file "virtualwire.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2640 ;;      Params:         0       0       0       0       0
  2641 ;;      Locals:         0       0       0       0       0
  2642 ;;      Temps:          2       0       0       0       0
  2643 ;;      Totals:         2       0       0       0       0
  2644 ;;Total ram usage:        2 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; Hardware stack levels required when called:    3
  2647 ;; This function calls:
  2648 ;;		_vw_pll
  2649 ;;		_vw_tx_stop
  2650 ;; This function is called by:
  2651 ;;		_global_isr
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _vw_isr_tmr0
  2657  0160                     _vw_isr_tmr0:	
  2658                           
