

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 08:24:05 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F876A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2035 ;; Hardware stack levels used:    1
  2036 ;; Hardware stack levels required when called:    6
  2037 ;; This function calls:
  2038 ;;		___lwdiv
  2039 ;;		___lwmod
  2040 ;; This function is called by:
  2041 ;;		_main
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _sprintf
  2047  015B                     _sprintf:	
  2048                           
  2049                           ;incstack = 0
  2050                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2051                           ;sprintf@sp stored from wreg
  2052  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2053  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2054  015D  00BD               	movwf	sprintf@sp
  2055                           
  2056                           ;doprnt.c: 494: va_list ap;
  2057                           ;doprnt.c: 499: signed char c;
  2058                           ;doprnt.c: 506: signed char prec;
  2059                           ;doprnt.c: 508: unsigned char flag;
  2060                           ;doprnt.c: 523: union {
  2061                           ;doprnt.c: 524: unsigned long vd;
  2062                           ;doprnt.c: 525: double integ;
  2063                           ;doprnt.c: 526: } tmpval;
  2064                           ;doprnt.c: 528: unsigned int val;
  2065                           ;doprnt.c: 529: unsigned len;
  2066                           ;doprnt.c: 530: const char * cp;
  2067                           ;doprnt.c: 533: *ap = __va_start();
  2068  015E  3033               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2069  015F  00B5               	movwf	??_sprintf
  2070  0160  0835               	movf	??_sprintf,w
  2071  0161  00B8               	movwf	sprintf@ap
  2072  0162                     l1927:	
  2073                           ;doprnt.c: 536: while(c = *f++) {
  2074                           
  2075  0162  3001               	movlw	1
  2076  0163  07B2               	addwf	sprintf@f,f
  2077  0164  30FF               	movlw	-1
  2078  0165  0732               	addwf	sprintf@f,w
  2079  0166  0084               	movwf	4
  2080  0167  120A  118A  2595  120A  118A  	fcall	stringdir
  2081  016C  00B5               	movwf	??_sprintf
  2082  016D  0835               	movf	??_sprintf,w
  2083  016E  00BE               	movwf	sprintf@c
  2084  016F  083E               	movf	sprintf@c,w
  2085  0170  1903               	btfsc	3,2
  2086  0171  2A2C               	goto	l1929
  2087                           
  2088                           ;doprnt.c: 538: if(c != '%')
  2089  0172  3025               	movlw	37
  2090  0173  063E               	xorwf	sprintf@c,w
  2091  0174  1903               	btfsc	3,2
  2092  0175  2982               	goto	l1883
  2093                           
  2094                           ;doprnt.c: 540: {
  2095                           ;doprnt.c: 541: ((*sp++ = (c)));
  2096  0176  083E               	movf	sprintf@c,w
  2097  0177  00B5               	movwf	??_sprintf
  2098  0178  083D               	movf	sprintf@sp,w
  2099  0179  0084               	movwf	4
  2100  017A  0835               	movf	??_sprintf,w
  2101  017B  1383               	bcf	3,7	;select IRP bank0
  2102  017C  0080               	movwf	0
  2103  017D  3001               	movlw	1
  2104  017E  00B5               	movwf	??_sprintf
  2105  017F  0835               	movf	??_sprintf,w
  2106  0180  07BD               	addwf	sprintf@sp,f
  2107                           
  2108                           ;doprnt.c: 542: continue;
  2109  0181  2962               	goto	l1927
  2110  0182                     l1883:	
  2111                           
  2112                           ;doprnt.c: 543: }
  2113                           ;doprnt.c: 548: flag = 0;
  2114  0182  01B9               	clrf	sprintf@flag
  2115                           
  2116                           ;doprnt.c: 822: }
  2117                           
  2118                           ;doprnt.c: 813: continue;
  2119                           
  2120                           ;doprnt.c: 802: default:
  2121                           
  2122                           ;doprnt.c: 698: case 'i':
  2123                           ;doprnt.c: 699: break;
  2124                           
  2125                           ;doprnt.c: 697: case 'd':
  2126                           
  2127                           ;doprnt.c: 638: goto alldone;
  2128                           
  2129                           ;doprnt.c: 637: case 0:
  2130                           
  2131                           ;doprnt.c: 635: switch(c = *f++) {
  2132  0183  3001               	movlw	1
  2133  0184  07B2               	addwf	sprintf@f,f
  2134  0185  30FF               	movlw	-1
  2135  0186  0732               	addwf	sprintf@f,w
  2136  0187  0084               	movwf	4
  2137  0188  120A  118A  2595  120A  118A  	fcall	stringdir
  2138  018D  00BE               	movwf	sprintf@c
  2139                           
  2140                           ; Switch size 1, requested type "space"
  2141                           ; Number of cases is 3, Range of values is 0 to 105
  2142                           ; switch strategies available:
  2143                           ; Name         Instructions Cycles
  2144                           ; simple_byte           10     6 (average)
  2145                           ; jumptable            260     6 (fixed)
  2146                           ;	Chosen strategy is simple_byte
  2147  018E  3A00               	xorlw	0	; case 0
  2148  018F  1903               	skipnz
  2149  0190  2A2C               	goto	l1929
  2150  0191  3A64               	xorlw	100	; case 100
  2151  0192  1903               	skipnz
  2152  0193  2998               	goto	l1889
  2153  0194  3A0D               	xorlw	13	; case 105
  2154  0195  1903               	skipnz
  2155  0196  2998               	goto	l1889
  2156  0197  2962               	goto	l1927
  2157  0198                     l1889:	
  2158                           
  2159                           ;doprnt.c: 1253: {
  2160                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2161  0198  0838               	movf	sprintf@ap,w
  2162  0199  0084               	movwf	4
  2163  019A  1383               	bcf	3,7	;select IRP bank0
  2164  019B  0800               	movf	0,w
  2165  019C  00BB               	movwf	sprintf@val
  2166  019D  0A84               	incf	4,f
  2167  019E  0800               	movf	0,w
  2168  019F  00BC               	movwf	sprintf@val+1
  2169  01A0  3002               	movlw	2
  2170  01A1  00B5               	movwf	??_sprintf
  2171  01A2  0835               	movf	??_sprintf,w
  2172  01A3  07B8               	addwf	sprintf@ap,f
  2173                           
  2174                           ;doprnt.c: 1261: if((int)val < 0) {
  2175  01A4  1FBC               	btfss	sprintf@val+1,7
  2176  01A5  29AF               	goto	l1899
  2177                           
  2178                           ;doprnt.c: 1262: flag |= 0x03;
  2179  01A6  3003               	movlw	3
  2180  01A7  00B5               	movwf	??_sprintf
  2181  01A8  0835               	movf	??_sprintf,w
  2182  01A9  04B9               	iorwf	sprintf@flag,f
  2183                           
  2184                           ;doprnt.c: 1263: val = -val;
  2185  01AA  09BB               	comf	sprintf@val,f
  2186  01AB  09BC               	comf	sprintf@val+1,f
  2187  01AC  0ABB               	incf	sprintf@val,f
  2188  01AD  1903               	skipnz
  2189  01AE  0ABC               	incf	sprintf@val+1,f
  2190  01AF                     l1899:	
  2191                           
  2192                           ;doprnt.c: 1264: }
  2193                           ;doprnt.c: 1266: }
  2194                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2195  01AF  01BE               	clrf	sprintf@c
  2196  01B0  0ABE               	incf	sprintf@c,f
  2197  01B1  3005               	movlw	5
  2198  01B2  063E               	xorwf	sprintf@c,w
  2199  01B3  1903               	btfsc	3,2
  2200  01B4  29D6               	goto	l1911
  2201  01B5                     l1905:	
  2202                           
  2203                           ;doprnt.c: 1306: if(val < dpowers[c])
  2204  01B5  083E               	movf	sprintf@c,w
  2205  01B6  00B5               	movwf	??_sprintf
  2206  01B7  0735               	addwf	??_sprintf,w
  2207  01B8  3E23               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2208  01B9  0084               	movwf	4
  2209  01BA  120A  118A  2595  120A  118A  	fcall	stringdir
  2210  01BF  00B6               	movwf	??_sprintf+1
  2211  01C0  120A  118A  2595  120A  118A  	fcall	stringdir
  2212  01C5  00B7               	movwf	??_sprintf+2
  2213  01C6  0837               	movf	??_sprintf+2,w
  2214  01C7  023C               	subwf	sprintf@val+1,w
  2215  01C8  1D03               	skipz
  2216  01C9  29CC               	goto	u2385
  2217  01CA  0836               	movf	??_sprintf+1,w
  2218  01CB  023B               	subwf	sprintf@val,w
  2219  01CC                     u2385:	
  2220  01CC  1C03               	btfss	3,0
  2221  01CD  29D6               	goto	l1911
  2222                           
  2223                           ;doprnt.c: 1307: break;
  2224  01CE  3001               	movlw	1
  2225  01CF  00B5               	movwf	??_sprintf
  2226  01D0  0835               	movf	??_sprintf,w
  2227  01D1  07BE               	addwf	sprintf@c,f
  2228  01D2  3005               	movlw	5
  2229  01D3  063E               	xorwf	sprintf@c,w
  2230  01D4  1D03               	btfss	3,2
  2231  01D5  29B5               	goto	l1905
  2232  01D6                     l1911:	
  2233                           
  2234                           ;doprnt.c: 1422: {
  2235                           ;doprnt.c: 1438: if(flag & 0x03)
  2236  01D6  0839               	movf	sprintf@flag,w
  2237  01D7  3903               	andlw	3
  2238  01D8  1903               	btfsc	3,2
  2239  01D9  29E5               	goto	l1917
  2240                           
  2241                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2242  01DA  302D               	movlw	45
  2243  01DB  00B5               	movwf	??_sprintf
  2244  01DC  083D               	movf	sprintf@sp,w
  2245  01DD  0084               	movwf	4
  2246  01DE  0835               	movf	??_sprintf,w
  2247  01DF  1383               	bcf	3,7	;select IRP bank0
  2248  01E0  0080               	movwf	0
  2249  01E1  3001               	movlw	1
  2250  01E2  00B5               	movwf	??_sprintf
  2251  01E3  0835               	movf	??_sprintf,w
  2252  01E4  07BD               	addwf	sprintf@sp,f
  2253  01E5                     l1917:	
  2254                           
  2255                           ;doprnt.c: 1469: }
  2256                           ;doprnt.c: 1472: prec = c;
  2257  01E5  083E               	movf	sprintf@c,w
  2258  01E6  00B5               	movwf	??_sprintf
  2259  01E7  0835               	movf	??_sprintf,w
  2260  01E8  00BA               	movwf	sprintf@prec
  2261  01E9                     l1925:	
  2262                           ;doprnt.c: 1474: while(prec--) {
  2263                           
  2264  01E9  30FF               	movlw	255
  2265  01EA  00B5               	movwf	??_sprintf
  2266  01EB  0835               	movf	??_sprintf,w
  2267  01EC  07BA               	addwf	sprintf@prec,f
  2268  01ED  0A3A               	incf	sprintf@prec,w
  2269  01EE  1903               	btfsc	3,2
  2270  01EF  2962               	goto	l1927
  2271                           
  2272                           ;doprnt.c: 1478: {
  2273                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2274  01F0  300A               	movlw	10
  2275  01F1  00AC               	movwf	___lwmod@divisor
  2276  01F2  3000               	movlw	0
  2277  01F3  00AD               	movwf	___lwmod@divisor+1
  2278  01F4  083A               	movf	sprintf@prec,w
  2279  01F5  00B5               	movwf	??_sprintf
  2280  01F6  0735               	addwf	??_sprintf,w
  2281  01F7  3E23               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2282  01F8  0084               	movwf	4
  2283  01F9  120A  118A  2595  120A  118A  	fcall	stringdir
  2284  01FE  00A4               	movwf	___lwdiv@divisor
  2285  01FF  120A  118A  2595  120A  118A  	fcall	stringdir
  2286  0204  00A5               	movwf	___lwdiv@divisor+1
  2287  0205  083C               	movf	sprintf@val+1,w
  2288  0206  00A7               	movwf	___lwdiv@dividend+1
  2289  0207  083B               	movf	sprintf@val,w
  2290  0208  00A6               	movwf	___lwdiv@dividend
  2291  0209  120A  118A  2557  120A  118A  	fcall	___lwdiv
  2292  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2293  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0210  0825               	movf	?___lwdiv+1,w
  2295  0211  00AF               	movwf	___lwmod@dividend+1
  2296  0212  0824               	movf	?___lwdiv,w
  2297  0213  00AE               	movwf	___lwmod@dividend
  2298  0214  120A  118A  25D2  120A  118A  	fcall	___lwmod
  2299  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2300  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2301  021B  082C               	movf	?___lwmod,w
  2302  021C  3E30               	addlw	48
  2303  021D  00B6               	movwf	??_sprintf+1
  2304  021E  0836               	movf	??_sprintf+1,w
  2305  021F  00BE               	movwf	sprintf@c
  2306                           
  2307                           ;doprnt.c: 1523: }
  2308                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2309  0220  083E               	movf	sprintf@c,w
  2310  0221  00B5               	movwf	??_sprintf
  2311  0222  083D               	movf	sprintf@sp,w
  2312  0223  0084               	movwf	4
  2313  0224  0835               	movf	??_sprintf,w
  2314  0225  1383               	bcf	3,7	;select IRP bank0
  2315  0226  0080               	movwf	0
  2316  0227  3001               	movlw	1
  2317  0228  00B5               	movwf	??_sprintf
  2318  0229  0835               	movf	??_sprintf,w
  2319  022A  07BD               	addwf	sprintf@sp,f
  2320  022B  29E9               	goto	l1925
  2321  022C                     l1929:	
  2322                           ;doprnt.c: 1525: }
  2323                           ;doprnt.c: 1533: }
  2324                           ;doprnt.c: 1535: alldone:
  2325                           
  2326                           
  2327                           ;doprnt.c: 1538: *sp = 0;
  2328  022C  083D               	movf	sprintf@sp,w
  2329  022D  0084               	movwf	4
  2330  022E  1383               	bcf	3,7	;select IRP bank0
  2331  022F  0180               	clrf	0
  2332  0230  0008               	return
  2333  0231                     __end_of_sprintf:	
  2334                           ;doprnt.c: 1540: return 0;
  2335                           ;	Return value of _sprintf is never used
  2336                           
  2337                           
  2338                           	psect	text10
  2339  05D2                     __ptext10:	
  2340 ;; *************** function ___lwmod *****************
  2341 ;; Defined at:
  2342 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\lwmod.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;  divisor         2   12[BANK0 ] unsigned int 
  2345 ;;  dividend        2   14[BANK0 ] unsigned int 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  counter         1   17[BANK0 ] unsigned char 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  2   12[BANK0 ] unsigned int 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         0       4       0       0       0
  2358 ;;      Locals:         0       1       0       0       0
  2359 ;;      Temps:          0       1       0       0       0
  2360 ;;      Totals:         0       6       0       0       0
  2361 ;;Total ram usage:        6 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; Hardware stack levels required when called:    5
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_sprintf
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function ___lwmod
  2373  05D2                     ___lwmod:	
  2374                           
  2375                           ;incstack = 0
  2376                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2377  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2378  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2379  05D4  082C               	movf	___lwmod@divisor,w
  2380  05D5  042D               	iorwf	___lwmod@divisor+1,w
  2381  05D6  1903               	btfsc	3,2
  2382  05D7  2E01               	goto	l1851
  2383  05D8  01B1               	clrf	___lwmod@counter
  2384  05D9  0AB1               	incf	___lwmod@counter,f
  2385  05DA                     l1841:	
  2386  05DA  1BAD               	btfsc	___lwmod@divisor+1,7
  2387  05DB  2DE8               	goto	l1843
  2388  05DC  3001               	movlw	1
  2389  05DD                     u2265:	
  2390  05DD  1003               	clrc
  2391  05DE  0DAC               	rlf	___lwmod@divisor,f
  2392  05DF  0DAD               	rlf	___lwmod@divisor+1,f
  2393  05E0  3EFF               	addlw	-1
  2394  05E1  1D03               	skipz
  2395  05E2  2DDD               	goto	u2265
  2396  05E3  3001               	movlw	1
  2397  05E4  00B0               	movwf	??___lwmod
  2398  05E5  0830               	movf	??___lwmod,w
  2399  05E6  07B1               	addwf	___lwmod@counter,f
  2400  05E7  2DDA               	goto	l1841
  2401  05E8                     l1843:	
  2402  05E8  082D               	movf	___lwmod@divisor+1,w
  2403  05E9  022F               	subwf	___lwmod@dividend+1,w
  2404  05EA  1D03               	skipz
  2405  05EB  2DEE               	goto	u2285
  2406  05EC  082C               	movf	___lwmod@divisor,w
  2407  05ED  022E               	subwf	___lwmod@dividend,w
  2408  05EE                     u2285:	
  2409  05EE  1C03               	skipc
  2410  05EF  2DF6               	goto	l1847
  2411  05F0  082C               	movf	___lwmod@divisor,w
  2412  05F1  02AE               	subwf	___lwmod@dividend,f
  2413  05F2  082D               	movf	___lwmod@divisor+1,w
  2414  05F3  1C03               	skipc
  2415  05F4  03AF               	decf	___lwmod@dividend+1,f
  2416  05F5  02AF               	subwf	___lwmod@dividend+1,f
  2417  05F6                     l1847:	
  2418  05F6  3001               	movlw	1
  2419  05F7                     u2295:	
  2420  05F7  1003               	clrc
  2421  05F8  0CAD               	rrf	___lwmod@divisor+1,f
  2422  05F9  0CAC               	rrf	___lwmod@divisor,f
  2423  05FA  3EFF               	addlw	-1
  2424  05FB  1D03               	skipz
  2425  05FC  2DF7               	goto	u2295
  2426  05FD  3001               	movlw	1
  2427  05FE  02B1               	subwf	___lwmod@counter,f
  2428  05FF  1D03               	btfss	3,2
  2429  0600  2DE8               	goto	l1843
  2430  0601                     l1851:	
  2431  0601  082F               	movf	___lwmod@dividend+1,w
  2432  0602  00AD               	movwf	?___lwmod+1
  2433  0603  082E               	movf	___lwmod@dividend,w
  2434  0604  00AC               	movwf	?___lwmod
  2435  0605  0008               	return
  2436  0606                     __end_of___lwmod:	
  2437                           
  2438                           	psect	text11
  2439  0557                     __ptext11:	
  2440 ;; *************** function ___lwdiv *****************
  2441 ;; Defined at:
  2442 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\lwdiv.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  divisor         2    4[BANK0 ] unsigned int 
  2445 ;;  dividend        2    6[BANK0 ] unsigned int 
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;  quotient        2   10[BANK0 ] unsigned int 
  2448 ;;  counter         1    9[BANK0 ] unsigned char 
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  2    4[BANK0 ] unsigned int 
  2451 ;; Registers used:
  2452 ;;		wreg, status,2, status,0
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2458 ;;      Params:         0       4       0       0       0
  2459 ;;      Locals:         0       3       0       0       0
  2460 ;;      Temps:          0       1       0       0       0
  2461 ;;      Totals:         0       8       0       0       0
  2462 ;;Total ram usage:        8 bytes
  2463 ;; Hardware stack levels used:    1
  2464 ;; Hardware stack levels required when called:    5
  2465 ;; This function calls:
  2466 ;;		Nothing
  2467 ;; This function is called by:
  2468 ;;		_sprintf
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472                           
  2473                           ;psect for function ___lwdiv
  2474  0557                     ___lwdiv:	
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2478  0557  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0558  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0559  01AA               	clrf	___lwdiv@quotient
  2481  055A  01AB               	clrf	___lwdiv@quotient+1
  2482  055B  0824               	movf	___lwdiv@divisor,w
  2483  055C  0425               	iorwf	___lwdiv@divisor+1,w
  2484  055D  1903               	btfsc	3,2
  2485  055E  2D90               	goto	l1829
  2486  055F  01A9               	clrf	___lwdiv@counter
  2487  0560  0AA9               	incf	___lwdiv@counter,f
  2488  0561                     l1817:	
  2489  0561  1BA5               	btfsc	___lwdiv@divisor+1,7
  2490  0562  2D6F               	goto	l1819
  2491  0563  3001               	movlw	1
  2492  0564                     u2195:	
  2493  0564  1003               	clrc
  2494  0565  0DA4               	rlf	___lwdiv@divisor,f
  2495  0566  0DA5               	rlf	___lwdiv@divisor+1,f
  2496  0567  3EFF               	addlw	-1
  2497  0568  1D03               	skipz
  2498  0569  2D64               	goto	u2195
  2499  056A  3001               	movlw	1
  2500  056B  00A8               	movwf	??___lwdiv
  2501  056C  0828               	movf	??___lwdiv,w
  2502  056D  07A9               	addwf	___lwdiv@counter,f
  2503  056E  2D61               	goto	l1817
  2504  056F                     l1819:	
  2505  056F  3001               	movlw	1
  2506  0570                     u2215:	
  2507  0570  1003               	clrc
  2508  0571  0DAA               	rlf	___lwdiv@quotient,f
  2509  0572  0DAB               	rlf	___lwdiv@quotient+1,f
  2510  0573  3EFF               	addlw	-1
  2511  0574  1D03               	skipz
  2512  0575  2D70               	goto	u2215
  2513  0576  0825               	movf	___lwdiv@divisor+1,w
  2514  0577  0227               	subwf	___lwdiv@dividend+1,w
  2515  0578  1D03               	skipz
  2516  0579  2D7C               	goto	u2225
  2517  057A  0824               	movf	___lwdiv@divisor,w
  2518  057B  0226               	subwf	___lwdiv@dividend,w
  2519  057C                     u2225:	
  2520  057C  1C03               	skipc
  2521  057D  2D85               	goto	l1825
  2522  057E  0824               	movf	___lwdiv@divisor,w
  2523  057F  02A6               	subwf	___lwdiv@dividend,f
  2524  0580  0825               	movf	___lwdiv@divisor+1,w
  2525  0581  1C03               	skipc
  2526  0582  03A7               	decf	___lwdiv@dividend+1,f
  2527  0583  02A7               	subwf	___lwdiv@dividend+1,f
  2528  0584  142A               	bsf	___lwdiv@quotient,0
  2529  0585                     l1825:	
  2530  0585  3001               	movlw	1
  2531  0586                     u2235:	
  2532  0586  1003               	clrc
  2533  0587  0CA5               	rrf	___lwdiv@divisor+1,f
  2534  0588  0CA4               	rrf	___lwdiv@divisor,f
  2535  0589  3EFF               	addlw	-1
  2536  058A  1D03               	skipz
  2537  058B  2D86               	goto	u2235
  2538  058C  3001               	movlw	1
  2539  058D  02A9               	subwf	___lwdiv@counter,f
  2540  058E  1D03               	btfss	3,2
  2541  058F  2D6F               	goto	l1819
  2542  0590                     l1829:	
  2543  0590  082B               	movf	___lwdiv@quotient+1,w
  2544  0591  00A5               	movwf	?___lwdiv+1
  2545  0592  082A               	movf	___lwdiv@quotient,w
  2546  0593  00A4               	movwf	?___lwdiv
  2547  0594  0008               	return
  2548  0595                     __end_of___lwdiv:	
  2549                           
  2550                           	psect	text12
  2551  065A                     __ptext12:	
  2552 ;; *************** function _delay *****************
  2553 ;; Defined at:
  2554 ;;		line 19 in file "main.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;  delay           2    4[BANK0 ] unsigned int 
  2557 ;; Auto vars:     Size  Location     Type
  2558 ;;		None
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  1    wreg      void 
  2561 ;; Registers used:
  2562 ;;		wreg, status,2, status,0
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2568 ;;      Params:         0       2       0       0       0
  2569 ;;      Locals:         0       0       0       0       0
  2570 ;;      Temps:          0       0       0       0       0
  2571 ;;      Totals:         0       2       0       0       0
  2572 ;;Total ram usage:        2 bytes
  2573 ;; Hardware stack levels used:    1
  2574 ;; Hardware stack levels required when called:    5
  2575 ;; This function calls:
  2576 ;;		Nothing
  2577 ;; This function is called by:
  2578 ;;		_main
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           
  2583                           ;psect for function _delay
  2584  065A                     _delay:	
  2585  065A                     l1857:	
  2586                           ;main.c: 20: while(delay--);
  2587                           
  2588                           ;incstack = 0
  2589                           ; Regs used in _delay: [wreg+status,2+status,0]
  2590                           
  2591  065A  3001               	movlw	1
  2592  065B  1283               	bcf	3,5	;RP0=0, select bank0
  2593  065C  1303               	bcf	3,6	;RP1=0, select bank0
  2594  065D  02A4               	subwf	delay@delay,f
  2595  065E  3000               	movlw	0
  2596  065F  1C03               	skipc
  2597  0660  03A5               	decf	delay@delay+1,f
  2598  0661  02A5               	subwf	delay@delay+1,f
  2599  0662  0A24               	incf	delay@delay,w
  2600  0663  1D03               	skipz
  2601  0664  2E5A               	goto	l1857
  2602  0665  0A25               	incf	delay@delay+1,w
