

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 09:11:00 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1836  031C  0DA7               	rlf	??__crc_ccitt_update,f
  1837  031D  0DA8               	rlf	??__crc_ccitt_update+1,f
  1838  031E  0826               	movf	__crc_ccitt_update@data,w
  1839  031F  00A9               	movwf	??__crc_ccitt_update+2
  1840  0320  3004               	movlw	4
  1841  0321                     u965:	
  1842  0321  1003               	clrc
  1843  0322  0CA9               	rrf	??__crc_ccitt_update+2,f
  1844  0323  3EFF               	addlw	-1
  1845  0324  1D03               	skipz
  1846  0325  2B21               	goto	u965
  1847  0326  0829               	movf	??__crc_ccitt_update+2,w
  1848  0327  00AA               	movwf	??__crc_ccitt_update+3
  1849  0328  01AB               	clrf	??__crc_ccitt_update+4
  1850  0329  0825               	movf	__crc_ccitt_update@crc+1,w
  1851  032A  00AD               	movwf	??__crc_ccitt_update+6
  1852  032B  0824               	movf	__crc_ccitt_update@crc,w
  1853  032C  00AC               	movwf	??__crc_ccitt_update+5
  1854  032D  082D               	movf	??__crc_ccitt_update+6,w
  1855  032E  00AC               	movwf	??__crc_ccitt_update+5
  1856  032F  01AD               	clrf	??__crc_ccitt_update+6
  1857  0330  0826               	movf	__crc_ccitt_update@data,w
  1858  0331  00AE               	movwf	??__crc_ccitt_update+7
  1859  0332  01AF               	clrf	??__crc_ccitt_update+8
  1860  0333  082E               	movf	??__crc_ccitt_update+7,w
  1861  0334  00AF               	movwf	??__crc_ccitt_update+8
  1862  0335  01AE               	clrf	??__crc_ccitt_update+7
  1863  0336  082C               	movf	??__crc_ccitt_update+5,w
  1864  0337  042E               	iorwf	??__crc_ccitt_update+7,w
  1865  0338  00B0               	movwf	??__crc_ccitt_update+9
  1866  0339  082D               	movf	??__crc_ccitt_update+6,w
  1867  033A  042F               	iorwf	??__crc_ccitt_update+8,w
  1868  033B  00B1               	movwf	??__crc_ccitt_update+10
  1869  033C  082A               	movf	??__crc_ccitt_update+3,w
  1870  033D  0630               	xorwf	??__crc_ccitt_update+9,w
  1871  033E  00B2               	movwf	??__crc_ccitt_update+11
  1872  033F  082B               	movf	??__crc_ccitt_update+4,w
  1873  0340  0631               	xorwf	??__crc_ccitt_update+10,w
  1874  0341  00B3               	movwf	??__crc_ccitt_update+12
  1875  0342  0827               	movf	??__crc_ccitt_update,w
  1876  0343  0632               	xorwf	??__crc_ccitt_update+11,w
  1877  0344  00A4               	movwf	?__crc_ccitt_update
  1878  0345  0828               	movf	??__crc_ccitt_update+1,w
  1879  0346  0633               	xorwf	??__crc_ccitt_update+12,w
  1880  0347  00A5               	movwf	?__crc_ccitt_update+1
  1881  0348  0008               	return
  1882  0349                     __end_of__crc_ccitt_update:	
  1883                           
  1884                           	psect	text9
  1885  045F                     __ptext9:	
  1886 ;; *************** function _memcpy *****************
  1887 ;; Defined at:
  1888 ;;		line 6 in file "../_libs/string.h"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  dest            1    wreg     PTR unsigned char 
  1891 ;;		 -> text(24), 
  1892 ;;  src             1    4[BANK0 ] PTR unsigned char 
  1893 ;;		 -> vw_tx_buf(48), 
  1894 ;;  n               2    5[BANK0 ] unsigned int 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  dest            1   10[BANK0 ] PTR unsigned char 
  1897 ;;		 -> text(24), 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      PTR unsigned char 
  1900 ;; Registers used:
  1901 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       3       0       0       0
  1908 ;;      Locals:         0       1       0       0       0
  1909 ;;      Temps:          0       3       0       0       0
  1910 ;;      Totals:         0       7       0       0       0
  1911 ;;Total ram usage:        7 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    5
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_vw_recv
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _memcpy
  1923  045F                     _memcpy:	
  1924                           
  1925                           ;incstack = 0
  1926                           ; Regs used in _memcpy: [wreg-fsr0h+status,2+status,0]
  1927                           ;memcpy@dest stored from wreg
  1928  045F  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0460  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0461  00AA               	movwf	memcpy@dest
  1931  0462                     l1347:	
  1932                           ;string.h: 16: while (n--)
  1933                           
  1934  0462  3001               	movlw	1
  1935  0463  02A5               	subwf	memcpy@n,f
  1936  0464  3000               	movlw	0
  1937  0465  1C03               	skipc
  1938  0466  03A6               	decf	memcpy@n+1,f
  1939  0467  02A6               	subwf	memcpy@n+1,f
  1940  0468  0A25               	incf	memcpy@n,w
  1941  0469  1903               	btfsc	3,2
  1942  046A  0A26               	incf	memcpy@n+1,w
  1943  046B  1903               	btfsc	3,2
  1944  046C  0008               	return
  1945                           
  1946                           ;string.h: 17: dest[n] = src[n];
  1947  046D  0825               	movf	memcpy@n,w
  1948  046E  0724               	addwf	memcpy@src,w
  1949  046F  00A7               	movwf	??_memcpy
  1950  0470  0827               	movf	??_memcpy,w
  1951  0471  0084               	movwf	4
  1952  0472  1383               	bcf	3,7	;select IRP bank0
  1953  0473  0800               	movf	0,w
  1954  0474  00A8               	movwf	??_memcpy+1
  1955  0475  0825               	movf	memcpy@n,w
  1956  0476  072A               	addwf	memcpy@dest,w
  1957  0477  00A9               	movwf	??_memcpy+2
  1958  0478  0829               	movf	??_memcpy+2,w
  1959  0479  0084               	movwf	4
  1960  047A  0828               	movf	??_memcpy+1,w
  1961  047B  0080               	movwf	0
  1962  047C  2C62               	goto	l1347
  1963  047D                     __end_of_memcpy:	
  1964                           ;string.h: 20: return dest;
  1965                           ;	Return value of _memcpy is never used
  1966                           
  1967                           
  1968                           	psect	text10
  1969  04E4                     __ptext10:	
  1970 ;; *************** function _vw_have_message *****************
  1971 ;; Defined at:
  1972 ;;		line 348 in file "virtualwire.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;		None
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;		None
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      unsigned char 
  1979 ;; Registers used:
  1980 ;;		wreg, status,2, status,0
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1986 ;;      Params:         0       0       0       0       0
  1987 ;;      Locals:         0       0       0       0       0
  1988 ;;      Temps:          0       0       0       0       0
  1989 ;;      Totals:         0       0       0       0       0
  1990 ;;Total ram usage:        0 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; Hardware stack levels required when called:    5
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_main
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _vw_have_message
  2002  04E4                     _vw_have_message:	
  2003                           
  2004                           ;virtualwire.c: 350: return (vw_rx_done) ? 1 : 0;
  2005                           
  2006                           ;incstack = 0
  2007                           ; Regs used in _vw_have_message: [wreg+status,2+status,0]
  2008  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2009  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2010  04E6  085C               	movf	_vw_rx_done,w	;volatile
  2011  04E7  1903               	btfsc	3,2
  2012  04E8  2CEB               	goto	u1590
  2013  04E9  3001               	movlw	1
  2014  04EA  0008               	return
  2015  04EB                     u1590:	
  2016  04EB  3000               	movlw	0
  2017  04EC  0008               	return
  2018  04ED                     __end_of_vw_have_message:	
  2019                           
  2020                           	psect	text11
  2021  0498                     __ptext11:	
  2022 ;; *************** function _UART_send_string *****************
  2023 ;; Defined at:
  2024 ;;		line 87 in file "uart.h"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;  str             1    wreg     PTR unsigned char 
  2027 ;;		 -> STR_3(19), STR_2(19), STR_1(19), 
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;  str             1    6[BANK0 ] PTR unsigned char 
  2030 ;;		 -> STR_3(19), STR_2(19), STR_1(19), 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       0       0       0       0
  2041 ;;      Locals:         0       1       0       0       0
  2042 ;;      Temps:          0       1       0       0       0
  2043 ;;      Totals:         0       2       0       0       0
  2044 ;;Total ram usage:        2 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    6
  2047 ;; This function calls:
  2048 ;;		_UART_send_byte
  2049 ;; This function is called by:
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _UART_send_string
  2056  0498                     _UART_send_string:	
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2060                           ;UART_send_string@str stored from wreg
  2061  0498  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0499  1303               	bcf	3,6	;RP1=0, select bank0
  2063  049A  00A6               	movwf	UART_send_string@str
  2064  049B                     l1475:	
  2065                           ;uart.h: 99: while(*str){
  2066                           
  2067  049B  0826               	movf	UART_send_string@str,w
  2068  049C  0084               	movwf	4
  2069  049D  118A  2349  118A   	fcall	stringdir
  2070  04A0  3A00               	xorlw	0
  2071  04A1  1903               	btfsc	3,2
  2072  04A2  0008               	return
  2073                           
  2074                           ;uart.h: 100: UART_send_byte(*str++);
  2075  04A3  0826               	movf	UART_send_string@str,w
  2076  04A4  0084               	movwf	4
  2077  04A5  118A  2349  118A   	fcall	stringdir
  2078  04A8  118A  24D8  118A   	fcall	_UART_send_byte
  2079  04AB  3001               	movlw	1
  2080  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2081  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2082  04AE  00A5               	movwf	??_UART_send_string
  2083  04AF  0825               	movf	??_UART_send_string,w
  2084  04B0  07A6               	addwf	UART_send_string@str,f
  2085  04B1  2C9B               	goto	l1475
  2086  04B2                     __end_of_UART_send_string:	
  2087                           
  2088                           	psect	text12
  2089  04D8                     __ptext12:	
  2090 ;; *************** function _UART_send_byte *****************
  2091 ;; Defined at:
  2092 ;;		line 43 in file "uart.h"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  single_byte     1    wreg     unsigned char 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  single_byte     1    4[BANK0 ] unsigned char 
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2106 ;;      Params:         0       0       0       0       0
  2107 ;;      Locals:         0       1       0       0       0
  2108 ;;      Temps:          0       0       0       0       0
  2109 ;;      Totals:         0       1       0       0       0
  2110 ;;Total ram usage:        1 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; Hardware stack levels required when called:    5
  2113 ;; This function calls:
  2114 ;;		Nothing
  2115 ;; This function is called by:
  2116 ;;		_UART_send_string
  2117 ;;		_main
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function _UART_send_byte
  2123  04D8                     _UART_send_byte:	
  2124                           
  2125                           ;incstack = 0
  2126                           ; Regs used in _UART_send_byte: [wreg]
  2127                           ;UART_send_byte@single_byte stored from wreg
  2128  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2129  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2130  04DA  00A4               	movwf	UART_send_byte@single_byte
  2131  04DB                     l54:	
  2132                           ;uart.h: 46: while(! TRMT);
  2133                           
  2134  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2135  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2136  04DD  1C98               	btfss	24,1	;volatile
  2137  04DE  2CDB               	goto	l54
  2138                           
  2139                           ;uart.h: 47: TXREG = single_byte;
  2140  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2141  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2142  04E1  0824               	movf	UART_send_byte@single_byte,w
  2143  04E2  0099               	movwf	25	;volatile
  2144  04E3  0008               	return
  2145  04E4                     __end_of_UART_send_byte:	
  2146                           
  2147                           	psect	text13
  2148  04B2                     __ptext13:	
  2149 ;; *************** function _UART_Init *****************
  2150 ;; Defined at:
  2151 ;;		line 17 in file "uart.h"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;		None
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2165 ;;      Params:         0       0       0       0       0
  2166 ;;      Locals:         0       0       0       0       0
  2167 ;;      Temps:          0       0       0       0       0
  2168 ;;      Totals:         0       0       0       0       0
  2169 ;;Total ram usage:        0 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    5
  2172 ;; This function calls:
  2173 ;;		Nothing
  2174 ;; This function is called by:
  2175 ;;		_main
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _UART_Init
  2181  04B2                     _UART_Init:	
  2182                           
  2183                           ;uart.h: 23: TRISB2 = 1;
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in _UART_Init: [wreg]
  2187  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  2188  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  2189  04B4  1506               	bsf	6,2	;volatile
  2190                           
  2191                           ;uart.h: 24: TRISB5 = 0;
  2192  04B5  1286               	bcf	6,5	;volatile
  2193                           
  2194                           ;uart.h: 27: BRGH = 1;
  2195  04B6  1518               	bsf	24,2	;volatile
  2196                           
  2197                           ;uart.h: 28: SPBRG = 77;
  2198  04B7  304D               	movlw	77
  2199  04B8  0099               	movwf	25	;volatile
  2200                           
  2201                           ;uart.h: 31: SYNC = 0;
  2202  04B9  1218               	bcf	24,4	;volatile
  2203                           
  2204                           ;uart.h: 32: SPEN = 1;
  2205  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2206  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2207  04BC  1798               	bsf	24,7	;volatile
  2208                           
  2209                           ;uart.h: 35: TX9 = 0;
  2210  04BD  1683               	bsf	3,5	;RP0=1, select bank1
  2211  04BE  1303               	bcf	3,6	;RP1=0, select bank1
  2212  04BF  1318               	bcf	24,6	;volatile
  2213                           
  2214                           ;uart.h: 36: TXEN = 1;
  2215  04C0  1698               	bsf	24,5	;volatile
  2216                           
  2217                           ;uart.h: 39: RX9 = 0;
  2218  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2219  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2220  04C3  1318               	bcf	24,6	;volatile
  2221                           
  2222                           ;uart.h: 40: CREN = 1;
  2223  04C4  1618               	bsf	24,4	;volatile
  2224  04C5  0008               	return
  2225  04C6                     __end_of_UART_Init:	
  2226                           
  2227                           	psect	text14
  2228  04C6                     __ptext14:	
  2229 ;; *************** function _global_isr *****************
  2230 ;; Defined at:
  2231 ;;		line 16 in file "main.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2245 ;;      Params:         0       0       0       0       0
  2246 ;;      Locals:         0       0       0       0       0
  2247 ;;      Temps:          0       4       0       0       0
  2248 ;;      Totals:         0       4       0       0       0
  2249 ;;Total ram usage:        4 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    4
  2252 ;; This function calls:
  2253 ;;		_vw_isr_tmr0
  2254 ;; This function is called by:
  2255 ;;		Interrupt level 1
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function _global_isr
  2261  04C6                     _global_isr:	
  2262                           
  2263                           ;main.c: 17: if(TMR0IF)
  2264  04C6  1D0B               	btfss	11,2	;volatile
  2265  04C7  2CCB               	goto	i1l81
  2266                           
  2267                           ;main.c: 18: vw_isr_tmr0();
  2268  04C8  118A  20C1  118A   	fcall	_vw_isr_tmr0
  2269  04CB                     i1l81:	
  2270  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2271  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2272  04CD  0823               	movf	??_global_isr+3,w
  2273  04CE  00FF               	movwf	127
  2274  04CF  0822               	movf	??_global_isr+2,w
  2275  04D0  008A               	movwf	10
  2276  04D1  0821               	movf	??_global_isr+1,w
  2277  04D2  0084               	movwf	4
  2278  04D3  0E20               	swapf	??_global_isr^0,w
  2279  04D4  0083               	movwf	3
  2280  04D5  0EFE               	swapf	126,f
  2281  04D6  0E7E               	swapf	126,w
  2282  04D7  0009               	retfie
  2283  04D8                     __end_of_global_isr:	
  2284                           
  2285                           	psect	intentry
  2286  0004                     __pintentry:	
  2287                           ;incstack = 0
  2288                           ; Regs used in _global_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2289                           
  2290  0004                     interrupt_function:	
  2291  007E                     saved_w	set	btemp
  2292  0004  00FE               	movwf	btemp
  2293  0005  0E03               	swapf	3,w
  2294  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0008  00A0               	movwf	??_global_isr
  2297  0009  0804               	movf	4,w
  2298  000A  00A1               	movwf	??_global_isr+1
  2299  000B  080A               	movf	10,w
  2300  000C  00A2               	movwf	??_global_isr+2
  2301  000D  087F               	movf	btemp+1,w
  2302  000E  00A3               	movwf	??_global_isr+3
  2303  000F  118A  2CC6         	ljmp	_global_isr
  2304                           
  2305                           	psect	text15
  2306  00C1                     __ptext15:	
  2307 ;; *************** function _vw_isr_tmr0 *****************
  2308 ;; Defined at:
  2309 ;;		line 388 in file "virtualwire.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;		None
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;		None
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      void 
  2316 ;; Registers used:
  2317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2323 ;;      Params:         0       0       0       0       0
  2324 ;;      Locals:         0       0       0       0       0
  2325 ;;      Temps:          2       0       0       0       0
  2326 ;;      Totals:         2       0       0       0       0
  2327 ;;Total ram usage:        2 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; Hardware stack levels required when called:    3
  2330 ;; This function calls:
  2331 ;;		_vw_pll
  2332 ;;		_vw_tx_stop
  2333 ;; This function is called by:
  2334 ;;		_global_isr
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _vw_isr_tmr0
  2340  00C1                     _vw_isr_tmr0:	
  2341                           
  2342                           ;virtualwire.c: 390: TMR0 += -vw_tmr0_value + 4;
  2343                           
  2344                           ;incstack = 0
  2345 ;; using string table level
  2346                           ; Regs used in _vw_isr_tmr0: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2347  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  2348  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  2349  00C3  036A               	decf	_vw_tmr0_value,w
  2350  00C4  3AFF               	xorlw	255
  2351  00C5  3E04               	addlw	4
  2352  00C6  00FB               	movwf	??_vw_isr_tmr0
  2353  00C7  087B               	movf	??_vw_isr_tmr0,w
  2354  00C8  0781               	addwf	1,f	;volatile
  2355                           
  2356                           ;virtualwire.c: 391: TMR0IF = 0;
  2357  00C9  110B               	bcf	11,2	;volatile
  2358                           
  2359                           ;virtualwire.c: 393: if (vw_rx_enabled && !vw_tx_enabled)
  2360  00CA  085D               	movf	_vw_rx_enabled,w
  2361  00CB  1903               	btfsc	3,2
  2362  00CC  28DF               	goto	i1l1489
  2363  00CD  0865               	movf	_vw_tx_enabled,w
  2364  00CE  1D03               	btfss	3,2
  2365  00CF  28DF               	goto	i1l1489
  2366                           
  2367                           ;virtualwire.c: 395: if(vw_rx_inverted){
  2368  00D0  0860               	movf	_vw_rx_inverted,w
  2369  00D1  1903               	btfsc	3,2
  2370  00D2  28DB               	goto	i1l1487
  2371                           
  2372                           ;virtualwire.c: 396: vw_rx_sample = (RB3)? 0 : 1;
  2373  00D3  1003               	clrc
  2374  00D4  1D86               	btfss	6,3	;volatile
  2375  00D5  1403               	setc
  2376  00D6  3000               	movlw	0
  2377  00D7  1803               	btfsc	3,0
  2378  00D8  3001               	movlw	1
  2379  00D9  00E3               	movwf	_vw_rx_sample
  2380                           
  2381                           ;virtualwire.c: 397: }
  2382  00DA  28DF               	goto	i1l1489
  2383  00DB                     i1l1487:	
  2384                           
  2385                           ;virtualwire.c: 398: else{
  2386                           ;virtualwire.c: 399: vw_rx_sample = RB3;
  2387  00DB  3000               	movlw	0
  2388  00DC  1986               	btfsc	6,3	;volatile
  2389  00DD  3001               	movlw	1
  2390  00DE  00E3               	movwf	_vw_rx_sample
  2391  00DF                     i1l1489:	
  2392                           
  2393                           ;virtualwire.c: 400: }
  2394                           ;virtualwire.c: 404: if (vw_tx_enabled && vw_tx_sample++ == 0)
  2395  00DF  0865               	movf	_vw_tx_enabled,w
  2396  00E0  1903               	btfsc	3,2
  2397  00E1  294E               	goto	i1l1525
  2398  00E2  3001               	movlw	1
  2399  00E3  00FB               	movwf	??_vw_isr_tmr0
  2400  00E4  087B               	movf	??_vw_isr_tmr0,w
  2401  00E5  07E9               	addwf	_vw_tx_sample,f
  2402  00E6  0369               	decf	_vw_tx_sample,w
  2403  00E7  1D03               	btfss	3,2
  2404  00E8  294E               	goto	i1l1525
  2405                           
  2406                           ;virtualwire.c: 405: {
  2407                           ;virtualwire.c: 406: if (vw_tx_header)
  2408  00E9  0866               	movf	_vw_tx_header,w
  2409  00EA  1903               	btfsc	3,2
  2410  00EB  291B               	goto	i1l1509
  2411                           
  2412                           ;virtualwire.c: 407: {
